OID_,POINTID,GRID_CODE
3388,3388,9
3920,3920,9
4059,4059,9
4192,4192,9
4325,4325,9
4449,4449,9
4719,4719,9
4843,4843,9
4845,4845,9
3137,3137,9
3519,3519,9
6709,6709,9
3120,3120,9
679,679,9
7538,7538,9
2986,2986,9
6860,6860,9
1793,1793,9
1892,1892,9
1989,1989,9
2354,2354,9
2357,2357,9
4550,4550,9
4551,4551,9
5317,5317,9
5374,5374,9
2054,2054,9
4367,4367,9
4078,4078,9
5323,5323,9
509,509,9
3057,3057,9
5787,5787,9
5818,5818,9
6608,6608,9
7983,7983,9
5806,5806,9
4819,4819,9
5086,5086,9
5575,5575,9
5576,5576,9
4889,4889,9
3565,3565,9
3835,3835,9
4103,4103,9
21,21,9
63,63,9
345,345,9
469,469,9
603,603,9
643,643,9
771,771,9
807,807,9
809,809,9
909,909,9
915,915,9
970,970,9
2660,2660,9
4389,4389,9
5472,5472,9
5473,5473,9
6165,6165,9
6232,6232,9
6406,6406,9
6409,6409,9
6415,6415,9
6515,6515,9
6576,6576,9
6578,6578,9
6847,6847,9
6851,6851,9
7102,7102,9
7191,7191,9
7193,7193,9
7455,7455,9
7480,7480,9
7577,7577,9
7623,7623,9
7723,7723,9
7725,7725,9
7863,7863,9
7924,7924,9
8074,8074,9
8088,8088,9
8093,8093,9
8146,8146,9
8148,8148,9
8206,8206,9
4470,4470,9
3691,3691,9
2381,2381,9
1695,1695,9
2999,2999,9
6704,6704,9
6878,6878,9
6977,6977,9
7148,7148,9
7156,7156,9
7410,7410,9
7412,7412,9
6947,6947,9
1608,1608,9
5486,5486,9
795,795,9
4090,4090,9
3011,3011,9
3413,3413,9
3136,3136,9
1439,1439,9
5128,5128,9
5144,5144,9
7945,7945,8
7975,7975,8
8157,8157,8
5393,5393,8
3406,3406,8
2998,2998,8
6785,6785,8
2505,2505,8
6862,6862,8
1353,1353,8
6784,6784,8
2996,2996,8
2997,2997,8
6946,6946,8
5679,5679,8
6861,6861,8
3953,3953,8
3135,3135,8
457,457,8
521,521,8
525,525,8
593,593,8
661,661,8
931,931,8
995,995,8
6783,6783,8
3798,3798,8
3559,3559,8
6620,6620,8
6629,6629,8
6216,6216,8
6782,6782,8
6706,6706,8
3807,3807,8
3134,3134,8
5003,5003,8
5981,5981,8
8067,8067,8
6705,6705,8
2329,2329,8
5508,5508,8
2084,2084,7
3956,3956,7
5248,5248,7
3271,3271,7
5514,5514,7
5634,5634,7
5750,5750,7
5751,5751,7
5752,5752,7
5865,5865,7
5868,5868,7
5869,5869,7
5983,5983,7
5717,5717,7
6696,6696,7
6623,6623,7
6708,6708,7
4337,4337,7
5129,5129,7
5360,5360,7
5130,5130,7
4979,4979,7
5108,5108,7
3543,3543,7
3791,3791,7
4319,4319,7
6546,6546,7
6547,6547,7
6622,6622,7
3945,3945,7
4877,4877,7
6707,6707,7
720,720,7
5833,5833,7
6616,6616,7
5747,5747,7
5480,5480,7
5232,5232,7
3522,3522,7
3653,3653,7
3925,3925,7
4054,4054,7
4450,4450,7
4588,4588,7
4712,4712,7
4844,4844,7
4846,4846,7
4850,4850,7
2236,2236,7
3116,3116,7
4941,4941,7
5560,5560,7
5799,5799,7
6032,6032,7
3129,3129,7
6540,6540,7
6621,6621,7
936,936,7
1105,1105,7
1106,1106,7
2921,2921,7
6020,6020,7
6836,6836,7
6922,6922,7
8021,8021,7
8247,8247,7
6627,6627,7
6628,6628,7
4423,4423,7
4947,4947,7
5259,5259,7
5685,5685,7
7607,7607,7
7386,7386,7
3254,3254,7
3385,3385,7
5459,5459,7
5691,5691,7
4335,4335,7
6626,6626,7
5581,5581,7
5817,5817,7
6463,6463,7
4333,4333,7
4334,4334,7
6625,6625,7
2481,2481,7
6539,6539,7
1792,1792,7
2478,2478,7
2852,2852,7
5192,5192,7
5440,5440,7
6244,6244,7
1775,1775,7
4552,4552,7
5198,5198,7
5446,5446,7
6538,6538,7
4818,4818,7
5805,5805,7
4558,4558,7
4820,4820,7
5212,5212,7
5574,5574,7
5577,5577,7
5807,5807,7
6537,6537,7
4200,4200,7
3412,3412,7
3938,3938,7
3130,3130,7
3133,3133,7
5629,5629,7
1696,1696,7
1521,1521,7
5010,5010,7
6624,6624,7
5485,5485,7
3531,3531,7
4680,4680,7
6544,6544,7
6545,6545,7
6456,6456,6
6455,6455,6
6543,6543,6
5509,5509,6
4067,4067,6
2877,2877,6
3145,3145,6
3414,3414,6
3270,3270,6
3550,3550,6
6371,6371,6
6542,6542,6
1438,1438,6
3132,3132,6
3405,3405,6
6377,6377,6
6541,6541,6
736,736,6
4498,4498,6
1435,1435,6
5487,5487,6
5386,5386,6
4089,4089,6
3131,3131,6
5264,5264,6
586,586,6
592,592,6
851,851,6
862,862,6
868,868,6
935,935,6
1203,1203,6
5385,5385,6
728,728,6
7461,7461,6
5834,5834,6
5835,5835,6
5836,5836,6
5837,5837,6
5838,5838,6
5839,5839,6
5840,5840,6
5948,5948,6
5949,5949,6
5950,5950,6
5951,5951,6
5952,5952,6
5953,5953,6
5954,5954,6
5955,5955,6
5956,5956,6
6065,6065,6
6066,6066,6
6067,6067,6
6068,6068,6
6069,6069,6
6070,6070,6
6071,6071,6
6072,6072,6
6181,6181,6
6182,6182,6
6183,6183,6
6184,6184,6
6185,6185,6
6186,6186,6
6187,6187,6
6188,6188,6
6276,6276,6
6277,6277,6
6278,6278,6
6279,6279,6
6280,6280,6
6281,6281,6
6282,6282,6
6283,6283,6
6284,6284,6
6362,6362,6
6363,6363,6
6364,6364,6
6365,6365,6
6366,6366,6
6367,6367,6
6368,6368,6
6369,6369,6
6370,6370,6
6447,6447,6
6448,6448,6
6449,6449,6
6450,6450,6
6451,6451,6
6452,6452,6
6453,6453,6
6454,6454,6
6530,6530,6
6531,6531,6
6532,6532,6
6533,6533,6
6534,6534,6
6535,6535,6
6536,6536,6
6613,6613,6
6614,6614,6
6615,6615,6
6695,6695,6
1275,1275,6
5008,5008,6
5603,5603,6
5604,5604,6
5718,5718,6
5719,5719,6
5720,5720,6
5721,5721,6
5722,5722,6
6073,6073,6
7710,7710,6
5007,5007,6
5359,5359,6
5481,5481,6
5482,5482,6
5483,5483,6
5484,5484,6
5600,5600,6
5601,5601,6
5602,5602,6
5957,5957,6
973,973,6
2932,2932,6
7803,7803,6
5358,5358,6
6189,6189,6
4980,4980,6
5106,5106,6
5107,5107,6
5233,5233,6
5234,5234,6
3521,3521,6
3654,3654,6
3655,3655,6
3656,3656,6
3787,3787,6
3788,3788,6
3789,3789,6
3790,3790,6
3821,3821,6
3822,3822,6
3921,3921,6
3922,3922,6
3923,3923,6
3924,3924,6
4055,4055,6
4056,4056,6
4057,4057,6
4058,4058,6
4187,4187,6
4188,4188,6
4189,4189,6
4190,4190,6
4191,4191,6
4320,4320,6
4321,4321,6
4322,4322,6
4323,4323,6
4324,4324,6
4451,4451,6
4452,4452,6
4453,4453,6
4454,4454,6
4455,4455,6
4456,4456,6
4457,4457,6
4581,4581,6
4582,4582,6
4583,4583,6
4584,4584,6
4585,4585,6
4586,4586,6
4587,4587,6
4713,4713,6
4714,4714,6
4715,4715,6
4716,4716,6
4717,4717,6
4718,4718,6
4847,4847,6
4848,4848,6
4849,4849,6
4981,4981,6
6457,6457,6
6462,6462,6
3819,3819,6
5958,5958,6
6458,6458,6
2177,2177,6
6074,6074,6
392,392,6
520,520,6
522,522,6
928,928,6
930,930,6
1062,1062,6
5841,5841,6
6285,6285,6
6372,6372,6
6459,6459,6
3806,3806,6
6190,6190,6
3387,3387,6
3520,3520,6
5134,5134,6
3386,3386,6
6373,6373,6
3253,3253,6
6286,6286,6
3119,3119,6
3251,3251,6
3252,3252,6
5260,5260,6
2985,2985,6
3117,3117,6
3118,3118,6
5723,5723,6
5842,5842,6
5959,5959,6
6075,6075,6
6374,6374,6
6460,6460,6
5391,5391,6
5133,5133,6
1891,1891,6
2355,2355,6
2356,2356,6
2479,2479,6
2480,2480,6
2601,2601,6
2602,2602,6
2603,2603,6
2604,2604,6
2723,2723,6
2724,2724,6
2725,2725,6
2726,2726,6
2849,2849,6
2850,2850,6
2851,2851,6
2983,2983,6
2984,2984,6
3404,3404,6
4681,4681,6
4811,4811,6
4812,4812,6
4942,4942,6
4943,4943,6
5006,5006,6
5066,5066,6
5067,5067,6
5068,5068,6
5069,5069,6
5193,5193,6
5194,5194,6
5195,5195,6
5318,5318,6
5319,5319,6
5320,5320,6
5321,5321,6
5441,5441,6
5442,5442,6
5443,5443,6
5444,5444,6
5561,5561,6
5562,5562,6
5563,5563,6
5564,5564,6
5565,5565,6
5680,5680,6
5681,5681,6
5682,5682,6
5683,5683,6
5684,5684,6
5800,5800,6
5801,5801,6
5802,5802,6
5916,5916,6
5917,5917,6
5918,5918,6
5919,5919,6
6033,6033,6
6034,6034,6
6035,6035,6
6036,6036,6
6149,6149,6
6150,6150,6
6191,6191,6
6287,6287,6
3269,3269,6
3686,3686,6
3687,3687,6
4682,4682,6
4683,4683,6
4813,4813,6
4814,4814,6
4944,4944,6
4945,4945,6
5070,5070,6
5071,5071,6
5196,5196,6
5197,5197,6
5322,5322,6
5445,5445,6
5566,5566,6
382,382,6
704,704,6
908,908,6
3193,3193,6
5592,5592,6
6049,6049,6
6597,6597,6
6848,6848,6
7190,7190,6
7404,7404,6
7642,7642,6
7884,7884,6
8064,8064,6
8122,8122,6
4553,4553,6
4554,4554,6
4555,4555,6
4684,4684,6
4685,4685,6
4686,4686,6
4815,4815,6
4816,4816,6
4817,4817,6
4946,4946,6
5072,5072,6
5605,5605,6
5724,5724,6
5803,5803,6
5804,5804,6
5920,5920,6
6192,6192,6
4291,4291,6
4424,4424,6
4425,4425,6
4426,4426,6
4556,4556,6
4687,4687,6
5921,5921,6
6461,6461,6
1038,1038,6
3065,3065,6
6757,6757,6
6935,6935,6
7274,7274,6
8128,8128,6
4557,4557,6
4688,4688,6
4689,4689,6
4878,4878,6
5337,5337,6
5460,5460,6
5578,5578,6
5579,5579,6
5580,5580,6
5692,5692,6
5693,5693,6
5694,5694,6
5695,5695,6
5696,5696,6
5697,5697,6
5698,5698,6
5699,5699,6
5808,5808,6
5809,5809,6
5810,5810,6
5811,5811,6
5812,5812,6
5813,5813,6
5814,5814,6
5815,5815,6
5816,5816,6
5922,5922,6
5923,5923,6
5924,5924,6
5925,5925,6
5926,5926,6
5927,5927,6
5928,5928,6
5929,5929,6
5930,5930,6
5931,5931,6
5932,5932,6
6038,6038,6
6039,6039,6
6040,6040,6
6041,6041,6
6042,6042,6
6043,6043,6
6044,6044,6
6045,6045,6
6046,6046,6
6047,6047,6
6048,6048,6
6156,6156,6
6157,6157,6
6158,6158,6
6159,6159,6
6160,6160,6
6161,6161,6
6162,6162,6
5843,5843,6
3067,3067,6
7935,7935,6
8029,8029,6
8156,8156,6
3551,3551,6
5606,5606,6
1776,1776,6
1972,1972,6
6375,6375,6
7537,7537,6
3416,3416,6
5725,5725,6
6076,6076,6
5009,5009,5
5132,5132,5
4368,4368,5
4628,4628,5
5607,5607,5
577,577,5
2053,2053,5
3056,3056,5
5903,5903,5
7943,7943,5
3566,3566,5
3701,3701,5
4236,4236,5
5269,5269,5
5131,5131,5
3544,3544,5
1609,1609,5
36,36,5
62,62,5
294,294,5
537,537,5
604,604,5
644,644,5
806,806,5
810,810,5
1037,1037,5
2786,2786,5
4314,4314,5
4388,4388,5
4518,4518,5
5593,5593,5
5895,5895,5
6010,6010,5
6319,6319,5
6405,6405,5
6498,6498,5
6575,6575,5
6579,6579,5
7679,7679,5
7726,7726,5
7903,7903,5
8059,8059,5
8100,8100,5
8166,8166,5
8226,8226,5
6288,6288,5
6376,6376,5
1826,1826,5
1827,1827,5
1828,1828,5
1829,1829,5
1830,1830,5
1831,1831,5
1832,1832,5
1924,1924,5
1925,1925,5
1926,1926,5
1927,1927,5
1928,1928,5
1929,1929,5
1930,1930,5
1931,1931,5
1932,1932,5
2024,2024,5
2025,2025,5
2026,2026,5
2027,2027,5
2028,2028,5
2029,2029,5
2030,2030,5
2031,2031,5
2032,2032,5
2033,2033,5
2034,2034,5
2137,2137,5
2138,2138,5
2139,2139,5
2140,2140,5
2141,2141,5
2142,2142,5
2143,2143,5
2144,2144,5
2145,2145,5
2146,2146,5
2147,2147,5
2148,2148,5
2262,2262,5
2263,2263,5
2264,2264,5
2265,2265,5
2266,2266,5
2267,2267,5
2268,2268,5
2269,2269,5
2270,2270,5
2271,2271,5
2272,2272,5
2273,2273,5
2382,2382,5
2383,2383,5
2384,2384,5
2385,2385,5
2386,2386,5
2387,2387,5
2388,2388,5
2389,2389,5
2390,2390,5
2391,2391,5
2392,2392,5
2393,2393,5
2506,2506,5
2507,2507,5
2508,2508,5
2509,2509,5
2510,2510,5
2511,2511,5
2512,2512,5
2513,2513,5
2514,2514,5
2515,2515,5
2516,2516,5
2517,2517,5
2629,2629,5
2630,2630,5
2631,2631,5
2632,2632,5
2633,2633,5
2634,2634,5
2635,2635,5
2636,2636,5
2637,2637,5
2638,2638,5
2639,2639,5
2640,2640,5
2751,2751,5
2752,2752,5
2753,2753,5
2754,2754,5
2755,2755,5
2756,2756,5
2757,2757,5
2758,2758,5
2759,2759,5
2760,2760,5
2761,2761,5
2762,2762,5
2763,2763,5
2764,2764,5
2765,2765,5
2878,2878,5
2879,2879,5
2880,2880,5
2881,2881,5
2882,2882,5
2883,2883,5
2884,2884,5
2885,2885,5
2886,2886,5
2887,2887,5
2888,2888,5
2889,2889,5
2890,2890,5
3012,3012,5
3013,3013,5
3014,3014,5
3015,3015,5
3016,3016,5
3017,3017,5
3018,3018,5
3019,3019,5
3020,3020,5
3021,3021,5
3022,3022,5
3023,3023,5
3146,3146,5
3147,3147,5
3148,3148,5
3149,3149,5
3150,3150,5
3151,3151,5
3152,3152,5
3153,3153,5
3154,3154,5
3155,3155,5
3279,3279,5
3280,3280,5
3281,3281,5
3282,3282,5
3283,3283,5
3284,3284,5
3285,3285,5
3286,3286,5
3287,3287,5
3288,3288,5
3415,3415,5
3417,3417,5
3418,3418,5
3419,3419,5
3420,3420,5
3421,3421,5
3552,3552,5
3553,3553,5
3554,3554,5
3688,3688,5
2209,2209,5
4204,4204,5
7462,7462,5
1520,1520,5
3538,3538,5
3805,3805,5
5135,5135,5
6313,6313,5
6724,6724,5
6802,6802,5
6881,6881,5
3804,3804,5
7944,7944,5
4312,4312,5
1437,1437,5
1436,1436,5
6768,6768,5
5136,5136,5
5004,5004,5
3808,3808,5
3944,3944,5
1357,1357,5
1942,1942,5
6492,6492,5
7529,7529,5
7597,7597,5
1356,1356,5
5137,5137,5
5261,5261,5
3811,3811,5
1354,1354,5
1355,1355,5
3671,3671,5
3539,3539,5
3685,3685,5
5262,5262,5
1278,1278,5
3403,3403,5
1276,1276,5
1277,1277,5
5263,5263,5
3820,3820,5
3672,3672,5
3954,3954,5
3955,3955,5
3558,3558,5
8176,8176,5
4088,4088,5
4336,4336,5
333,333,5
334,334,5
335,335,5
336,336,5
337,337,5
338,338,5
339,339,5
384,384,5
385,385,5
386,386,5
387,387,5
388,388,5
389,389,5
390,390,5
391,391,5
448,448,5
449,449,5
450,450,5
451,451,5
452,452,5
453,453,5
454,454,5
455,455,5
456,456,5
515,515,5
516,516,5
517,517,5
518,518,5
519,519,5
523,523,5
524,524,5
583,583,5
584,584,5
585,585,5
650,650,5
651,651,5
652,652,5
653,653,5
716,716,5
717,717,5
718,718,5
719,719,5
783,783,5
784,784,5
785,785,5
786,786,5
803,803,5
850,850,5
869,869,5
929,929,5
996,996,5
1063,1063,5
1131,1131,5
1204,1204,5
3268,3268,5
5387,5387,5
5388,5388,5
3537,3537,5
5389,5389,5
3690,3690,5
3540,3540,5
5390,5390,5
5005,5005,5
5510,5510,5
5511,5511,5
5512,5512,5
5513,5513,5
3397,3397,5
5631,5631,5
5632,5632,5
5630,5630,5
5633,5633,5
3937,3937,5
6098,6098,5
6968,6968,5
871,871,5
3542,3542,5
3823,3823,5
5749,5749,5
5748,5748,5
5867,5867,5
7533,7533,4
3263,3263,4
5866,5866,4
4071,4071,4
5982,5982,4
3670,3670,4
1874,1874,4
1875,1875,4
1876,1876,4
1973,1973,4
1974,1974,4
1975,1975,4
2085,2085,4
2086,2086,4
2087,2087,4
2088,2088,4
2210,2210,4
2211,2211,4
2212,2212,4
2213,2213,4
2330,2330,4
2331,2331,4
2332,2332,4
3673,3673,4
3803,3803,4
3555,3555,4
3677,3677,4
3810,3810,4
7536,7536,4
3422,3422,4
3676,3676,4
4070,4070,4
3809,3809,4
4203,4203,4
3675,3675,4
4499,4499,4
3689,3689,4
3556,3556,4
442,442,4
3192,3192,4
7319,7319,4
7690,7690,4
8027,8027,4
3289,3289,4
3674,3674,4
7895,7895,4
7535,7535,4
6691,6691,4
3264,3264,4
3936,3936,4
2295,2295,4
3541,3541,4
3156,3156,4
3933,3933,4
4202,4202,4
7534,7534,4
7606,7606,4
4759,4759,4
4201,4201,3
3290,3290,3
4069,4069,3
7605,7605,3
670,670,3
3423,3423,3
3427,3427,3
3428,3428,3
3429,3429,3
3430,3430,3
3970,3970,3
3157,3157,3
4,4,3
94,94,3
95,95,3
96,96,3
97,97,3
405,405,3
705,705,3
706,706,3
707,707,3
708,708,3
709,709,3
741,741,3
838,838,3
844,844,3
845,845,3
846,846,3
847,847,3
848,848,3
904,904,3
1940,1940,3
1941,1941,3
2415,2415,3
2537,2537,3
4257,4257,3
4313,4313,3
6136,6136,3
6259,6259,3
6331,6331,3
6346,6346,3
6431,6431,3
6490,6490,3
6491,6491,3
6659,6659,3
7010,7010,3
7051,7051,3
7101,7101,3
7142,7142,3
7233,7233,3
7530,7530,3
7531,7531,3
7532,7532,3
7555,7555,3
7769,7769,3
7770,7770,3
7815,7815,3
7855,7855,3
7965,7965,3
8005,8005,3
8115,8115,3
8121,8121,3
8142,8142,3
8167,8167,3
8172,8172,3
8173,8173,3
8174,8174,3
8175,8175,3
8186,8186,3
3665,3665,3
4068,4068,3
7604,7604,3
3291,3291,3
3557,3557,3
7603,7603,3
3669,3669,3
3426,3426,3
3424,3424,3
3402,3402,3
3267,3267,3
3024,3024,3
3802,3802,3
2891,2891,3
3536,3536,3
7670,7670,3
3158,3158,3
3398,3398,3
3025,3025,3
3425,3425,3
3935,3935,3
3934,3934,2
972,972,2
7662,7662,2
7757,7757,2
3159,3159,2
907,907,2
6679,6679,2
6849,6849,2
7189,7189,2
7844,7844,2
8095,8095,2
8155,8155,2
3266,3266,2
3265,3265,2
3292,3292,2
7671,7671,2
3532,3532,2
3799,3799,2
2176,2176,2
3800,3800,2
3293,3293,2
971,971,2
3801,3801,2
3666,3666,2
3668,3668,2
3401,3401,2
3399,3399,2
7985,7985,1
3567,3567,1
4369,4369,1
5270,5270,1
61,61,1
257,257,1
605,605,1
645,645,1
805,805,1
811,811,1
870,870,1
2052,2052,1
2920,2920,1
3055,3055,1
3066,3066,1
4387,4387,1
6011,6011,1
6019,6019,1
6404,6404,1
6574,6574,1
6580,6580,1
6835,6835,1
6921,6921,1
7598,7598,1
7727,7727,1
7976,7976,1
8022,8022,1
8066,8066,1
8127,8127,1
8185,8185,1
8246,8246,1
3667,3667,1
510,510,1
3191,3191,1
5786,5786,1
7984,7984,1
6609,6609,1
4890,4890,1
671,671,1
3431,3431,1
3836,3836,1
4104,4104,1
3535,3535,1
22,22,1
93,93,1
346,346,1
470,470,1
710,710,1
740,740,1
742,742,1
772,772,1
843,843,1
849,849,1
2659,2659,1
4256,4256,1
6125,6125,1
6164,6164,1
6231,6231,1
6416,6416,1
6489,6489,1
6514,6514,1
6658,6658,1
6660,6660,1
6963,6963,1
7100,7100,1
7481,7481,1
7624,7624,1
7771,7771,1
7925,7925,1
8011,8011,1
8089,8089,1
8094,8094,1
8147,8147,1
8205,8205,1
3533,3533,1
3400,3400,1
6769,6769,1
6850,6850,1
4629,4629,0
3534,3534,0
2892,2892,0
2893,2893,0
2894,2894,0
2895,2895,0
2896,2896,0
2897,2897,0
3026,3026,0
3027,3027,0
3028,3028,0
3029,3029,0
3030,3030,0
3031,3031,0
3032,3032,0
3033,3033,0
3160,3160,0
3161,3161,0
3162,3162,0
3163,3163,0
3164,3164,0
3165,3165,0
3166,3166,0
3167,3167,0
3168,3168,0
3169,3169,0
3294,3294,0
3295,3295,0
3296,3296,0
3297,3297,0
3298,3298,0
3299,3299,0
3300,3300,0
3301,3301,0
3302,3302,0
3303,3303,0
3432,3432,0
3433,3433,0
3434,3434,0
3435,3435,0
3436,3436,0
3437,3437,0
3438,3438,0
3568,3568,0
3569,3569,0
3570,3570,0
3571,3571,0
3572,3572,0
3573,3573,0
3702,3702,0
3703,3703,0
3704,3704,0
3705,3705,0
3706,3706,0
3707,3707,0
3837,3837,0
3838,3838,0
3839,3839,0
3840,3840,0
3841,3841,0
3971,3971,0
3972,3972,0
3973,3973,0
3974,3974,0
3975,3975,0
4105,4105,0
4106,4106,0
4107,4107,0
4108,4108,0
4109,4109,0
4237,4237,0
4238,4238,0
4239,4239,0
4240,4240,0
4241,4241,0
4242,4242,0
4370,4370,0
4371,4371,0
4372,4372,0
4373,4373,0
4374,4374,0
4375,4375,0
4500,4500,0
4501,4501,0
4502,4502,0
4503,4503,0
4504,4504,0
4505,4505,0
4506,4506,0
4630,4630,0
4631,4631,0
4632,4632,0
4633,4633,0
4634,4634,0
4635,4635,0
4636,4636,0
4637,4637,0
4760,4760,0
4761,4761,0
4762,4762,0
4763,4763,0
4764,4764,0
4765,4765,0
4766,4766,0
4767,4767,0
4768,4768,0
4891,4891,0
4892,4892,0
4893,4893,0
4894,4894,0
4895,4895,0
4896,4896,0
4897,4897,0
4898,4898,0
4899,4899,0
5019,5019,0
5020,5020,0
5021,5021,0
5022,5022,0
5023,5023,0
5024,5024,0
5025,5025,0
5145,5145,0
5146,5146,0
5147,5147,0
5148,5148,0
5149,5149,0
5150,5150,0
5151,5151,0
5271,5271,0
5272,5272,0
5273,5273,0
5274,5274,0
5275,5275,0
5276,5276,0
5395,5395,0
5396,5396,0
5,5,0
6,6,0
7,7,0
8,8,0
9,9,0
10,10,0
11,11,0
12,12,0
13,13,0
23,23,0
24,24,0
25,25,0
26,26,0
27,27,0
28,28,0
29,29,0
30,30,0
31,31,0
48,48,0
49,49,0
50,50,0
51,51,0
52,52,0
53,53,0
54,54,0
55,55,0
56,56,0
75,75,0
76,76,0
77,77,0
78,78,0
79,79,0
80,80,0
81,81,0
91,91,0
92,92,0
105,105,0
106,106,0
107,107,0
108,108,0
109,109,0
110,110,0
111,111,0
122,122,0
123,123,0
124,124,0
125,125,0
126,126,0
127,127,0
128,128,0
138,138,0
139,139,0
140,140,0
141,141,0
142,142,0
143,143,0
154,154,0
155,155,0
156,156,0
157,157,0
158,158,0
159,159,0
160,160,0
170,170,0
171,171,0
172,172,0
173,173,0
174,174,0
175,175,0
187,187,0
188,188,0
189,189,0
190,190,0
191,191,0
192,192,0
203,203,0
204,204,0
205,205,0
206,206,0
207,207,0
208,208,0
221,221,0
222,222,0
223,223,0
224,224,0
225,225,0
226,226,0
237,237,0
238,238,0
239,239,0
240,240,0
241,241,0
242,242,0
258,258,0
259,259,0
260,260,0
261,261,0
262,262,0
273,273,0
274,274,0
275,275,0
276,276,0
277,277,0
278,278,0
295,295,0
296,296,0
297,297,0
298,298,0
299,299,0
310,310,0
311,311,0
312,312,0
313,313,0
314,314,0
315,315,0
331,331,0
332,332,0
347,347,0
348,348,0
349,349,0
350,350,0
351,351,0
360,360,0
361,361,0
362,362,0
363,363,0
364,364,0
365,365,0
366,366,0
383,383,0
406,406,0
407,407,0
408,408,0
409,409,0
410,410,0
419,419,0
420,420,0
421,421,0
422,422,0
423,423,0
424,424,0
425,425,0
426,426,0
443,443,0
444,444,0
445,445,0
446,446,0
447,447,0
471,471,0
472,472,0
473,473,0
474,474,0
475,475,0
476,476,0
477,477,0
482,482,0
483,483,0
484,484,0
485,485,0
486,486,0
487,487,0
488,488,0
489,489,0
490,490,0
491,491,0
492,492,0
493,493,0
494,494,0
495,495,0
511,511,0
512,512,0
513,513,0
514,514,0
538,538,0
539,539,0
540,540,0
541,541,0
542,542,0
543,543,0
544,544,0
545,545,0
550,550,0
551,551,0
552,552,0
553,553,0
554,554,0
555,555,0
556,556,0
557,557,0
558,558,0
559,559,0
560,560,0
561,561,0
562,562,0
563,563,0
578,578,0
579,579,0
580,580,0
581,581,0
582,582,0
606,606,0
607,607,0
608,608,0
609,609,0
610,610,0
611,611,0
620,620,0
621,621,0
622,622,0
623,623,0
624,624,0
625,625,0
626,626,0
627,627,0
628,628,0
629,629,0
630,630,0
631,631,0
646,646,0
647,647,0
648,648,0
649,649,0
672,672,0
673,673,0
674,674,0
675,675,0
676,676,0
677,677,0
678,678,0
689,689,0
690,690,0
691,691,0
692,692,0
693,693,0
694,694,0
695,695,0
696,696,0
697,697,0
698,698,0
699,699,0
711,711,0
712,712,0
713,713,0
714,714,0
715,715,0
737,737,0
738,738,0
739,739,0
743,743,0
744,744,0
756,756,0
757,757,0
758,758,0
759,759,0
760,760,0
761,761,0
762,762,0
763,763,0
764,764,0
765,765,0
766,766,0
773,773,0
774,774,0
775,775,0
776,776,0
777,777,0
778,778,0
779,779,0
780,780,0
781,781,0
782,782,0
804,804,0
824,824,0
825,825,0
826,826,0
827,827,0
828,828,0
829,829,0
830,830,0
831,831,0
832,832,0
833,833,0
839,839,0
840,840,0
841,841,0
842,842,0
890,890,0
891,891,0
892,892,0
893,893,0
894,894,0
895,895,0
896,896,0
897,897,0
898,898,0
899,899,0
905,905,0
906,906,0
956,956,0
957,957,0
958,958,0
959,959,0
960,960,0
961,961,0
962,962,0
963,963,0
964,964,0
965,965,0
1022,1022,0
1023,1023,0
1024,1024,0
1025,1025,0
1026,1026,0
1027,1027,0
1028,1028,0
1029,1029,0
1030,1030,0
1031,1031,0
1032,1032,0
1089,1089,0
1090,1090,0
1091,1091,0
1092,1092,0
1093,1093,0
1094,1094,0
1095,1095,0
1096,1096,0
1097,1097,0
1098,1098,0
1099,1099,0
1156,1156,0
1157,1157,0
1158,1158,0
1159,1159,0
1160,1160,0
1161,1161,0
1162,1162,0
1163,1163,0
1164,1164,0
1165,1165,0
1166,1166,0
1167,1167,0
1168,1168,0
1225,1225,0
1226,1226,0
1227,1227,0
1228,1228,0
1229,1229,0
1230,1230,0
1231,1231,0
1232,1232,0
1233,1233,0
1234,1234,0
1235,1235,0
1236,1236,0
1237,1237,0
1238,1238,0
1239,1239,0
1240,1240,0
1241,1241,0
1300,1300,0
1301,1301,0
1302,1302,0
1303,1303,0
1304,1304,0
1305,1305,0
1306,1306,0
1307,1307,0
1308,1308,0
1309,1309,0
1310,1310,0
1311,1311,0
1312,1312,0
1313,1313,0
1314,1314,0
1315,1315,0
1380,1380,0
1381,1381,0
1382,1382,0
1383,1383,0
1384,1384,0
1385,1385,0
1386,1386,0
1387,1387,0
1388,1388,0
1389,1389,0
1390,1390,0
1391,1391,0
1392,1392,0
1393,1393,0
1463,1463,0
1464,1464,0
1465,1465,0
1466,1466,0
1467,1467,0
1468,1468,0
1469,1469,0
1470,1470,0
1471,1471,0
1472,1472,0
1473,1473,0
1474,1474,0
1475,1475,0
1550,1550,0
1551,1551,0
1552,1552,0
1553,1553,0
1554,1554,0
1555,1555,0
1556,1556,0
1557,1557,0
1558,1558,0
1559,1559,0
1560,1560,0
1639,1639,0
1640,1640,0
1641,1641,0
1642,1642,0
1643,1643,0
1644,1644,0
1645,1645,0
1646,1646,0
1647,1647,0
1648,1648,0
1649,1649,0
1727,1727,0
1728,1728,0
1729,1729,0
1730,1730,0
1731,1731,0
1732,1732,0
1733,1733,0
1734,1734,0
1735,1735,0
1736,1736,0
1737,1737,0
1738,1738,0
1739,1739,0
1740,1740,0
