OID_,Join_Count,TARGET_FID,JOIN_FID,SOURCE_ID,grid_code,ZONE_ID,SOURCE_ID_1,grid_code_1,ZONE_ID_1
3312,1,82,176,82,19.8825092,7,176,20.4713497,8
3316,1,82,209,82,19.8825092,7,209,20.5302334,8
3317,1,82,210,82,19.8825092,7,210,20.2946987,8
3342,1,83,176,83,19.5292072,7,176,20.4713497,8
3347,1,83,209,83,19.5292072,7,209,20.5302334,8
3348,1,83,210,83,19.5292072,7,210,20.2946987,8
3378,1,84,176,84,19.4997673,7,176,20.4713497,8
3384,1,84,210,84,19.4997673,7,210,20.2946987,8
3418,1,85,176,85,19.4703236,7,176,20.4713497,8
4775,1,112,176,112,20.4713497,7,176,20.4713497,8
4779,1,112,209,112,20.4713497,7,209,20.5302334,8
4780,1,112,210,112,20.4713497,7,210,20.2946987,8
4783,1,112,243,112,20.4713497,7,243,20.5891171,8
4784,1,112,244,112,20.4713497,7,244,20.4419060,8
4809,1,113,176,113,20.1474876,7,176,20.4713497,8
4814,1,113,209,113,20.1474876,7,209,20.5302334,8
4815,1,113,210,113,20.1474876,7,210,20.2946987,8
4819,1,113,243,113,20.1474876,7,243,20.5891171,8
4820,1,113,244,113,20.1474876,7,244,20.4419060,8
4851,1,114,176,114,20.0886040,7,176,20.4713497,8
4857,1,114,209,114,20.0886040,7,209,20.5302334,8
4858,1,114,210,114,20.0886040,7,210,20.2946987,8
4863,1,114,244,114,20.0886040,7,244,20.4419060,8
4898,1,115,176,115,19.9413929,7,176,20.4713497,8
4905,1,115,209,115,19.9413929,7,209,20.5302334,8
4906,1,115,210,115,19.9413929,7,210,20.2946987,8
4957,1,116,210,116,19.8530693,7,210,20.2946987,8
6338,1,142,278,142,9.3299789,7,278,10.3604460,6
6373,1,143,278,143,9.5066309,7,278,10.3604460,6
6390,1,144,176,144,20.4419060,7,176,20.4713497,8
6395,1,144,209,144,20.4419060,7,209,20.5302334,8
6396,1,144,210,144,20.4419060,7,210,20.2946987,8
6399,1,144,243,144,20.4419060,7,243,20.5891171,8
6400,1,144,244,144,20.4419060,7,244,20.4419060,8
6403,1,144,279,144,20.4419060,7,279,20.6774406,8
6404,1,144,280,144,20.4419060,7,280,20.5596752,8
6426,1,145,176,145,20.0886040,7,176,20.4713497,8
6432,1,145,209,145,20.0886040,7,209,20.5302334,8
6433,1,145,210,145,20.0886040,7,210,20.2946987,8
6437,1,145,243,145,20.0886040,7,243,20.5891171,8
6438,1,145,244,145,20.0886040,7,244,20.4419060,8
6442,1,145,279,145,20.0886040,7,279,20.6774406,8
6443,1,145,280,145,20.0886040,7,280,20.5596752,8
6444,1,145,281,145,20.0886040,7,281,20.2652550,8
6471,1,146,176,146,20.0002785,7,176,20.4713497,8
6478,1,146,209,146,20.0002785,7,209,20.5302334,8
6479,1,146,210,146,20.0002785,7,210,20.2946987,8
6484,1,146,243,146,20.0002785,7,243,20.5891171,8
6485,1,146,244,146,20.0002785,7,244,20.4419060,8
6490,1,146,280,146,20.0002785,7,280,20.5596752,8
6491,1,146,281,146,20.0002785,7,281,20.2652550,8
6523,1,147,176,147,19.8530693,7,176,20.4713497,8
6531,1,147,209,147,19.8530693,7,209,20.5302334,8
6532,1,147,210,147,19.8530693,7,210,20.2946987,8
6538,1,147,243,147,19.8530693,7,243,20.5891171,8
6539,1,147,244,147,19.8530693,7,244,20.4419060,8
6545,1,147,281,147,19.8530693,7,281,20.2652550,8
6580,1,148,176,148,19.7647419,7,176,20.4713497,8
6589,1,148,210,148,19.7647419,7,210,20.2946987,8
6596,1,148,244,148,19.7647419,7,244,20.4419060,8
7807,1,170,311,170,9.1533279,7,311,9.6832819,6
7867,1,171,311,171,9.1238861,7,311,9.6832819,6
7868,1,171,312,171,9.1238861,7,312,9.8893766,6
7923,1,172,278,172,9.3299789,7,278,10.3604460,6
7924,1,172,311,172,9.3299789,7,311,9.6832819,6
7925,1,172,312,172,9.3299789,7,312,9.8893766,6
7926,1,172,313,172,9.3299789,7,313,10.0660276,6
7974,1,173,278,173,9.5655146,7,278,10.3604460,6
7975,1,173,312,173,9.5655146,7,312,9.8893766,6
7976,1,173,313,173,9.5655146,7,313,10.0660276,6
7977,1,173,314,173,9.5655146,7,314,10.2132368,6
8018,1,174,278,174,9.7716074,7,278,10.3604460,6
8019,1,174,313,174,9.7716074,7,313,10.0660276,6
8020,1,174,314,174,9.7716074,7,314,10.2132368,6
8021,1,174,315,174,9.7716074,7,315,10.2721205,6
8054,1,175,278,175,9.9188185,7,278,10.3604460,6
8055,1,175,314,175,9.9188185,7,314,10.2132368,6
8056,1,175,315,175,9.9188185,7,315,10.2721205,6
8057,1,176,82,176,20.4713497,8,82,19.8825092,7
8058,1,176,83,176,20.4713497,8,83,19.5292072,7
8059,1,176,84,176,20.4713497,8,84,19.4997673,7
8060,1,176,85,176,20.4713497,8,85,19.4703236,7
8061,1,176,112,176,20.4713497,8,112,20.4713497,7
8062,1,176,113,176,20.4713497,8,113,20.1474876,7
8063,1,176,114,176,20.4713497,8,114,20.0886040,7
8064,1,176,115,176,20.4713497,8,115,19.9413929,7
8065,1,176,144,176,20.4713497,8,144,20.4419060,7
8066,1,176,145,176,20.4713497,8,145,20.0886040,7
8067,1,176,146,176,20.4713497,8,146,20.0002785,7
8068,1,176,147,176,20.4713497,8,147,19.8530693,7
8069,1,176,148,176,20.4713497,8,148,19.7647419,7
8071,1,176,177,176,20.4713497,8,177,20.1769276,7
8072,1,176,178,176,20.4713497,8,178,19.9413929,7
8073,1,176,179,176,20.4713497,8,179,19.7941837,7
8074,1,176,180,176,20.4713497,8,180,19.6469746,7
8077,1,176,211,176,20.4713497,8,211,20.0297203,7
8078,1,176,212,176,20.4713497,8,212,19.8236256,7
8079,1,176,213,176,20.4713497,8,213,19.5880909,7
8082,1,176,245,176,20.4713497,8,245,20.1769276,7
8083,1,176,246,176,20.4713497,8,246,19.8530693,7
8087,1,176,282,176,20.4713497,8,282,20.0591640,7
8107,1,177,176,177,20.1769276,7,176,20.4713497,8
8113,1,177,209,177,20.1769276,7,209,20.5302334,8
8114,1,177,210,177,20.1769276,7,210,20.2946987,8
8119,1,177,243,177,20.1769276,7,243,20.5891171,8
8120,1,177,244,177,20.1769276,7,244,20.4419060,8
8124,1,177,279,177,20.1769276,7,279,20.6774406,8
8125,1,177,280,177,20.1769276,7,280,20.5596752,8
8126,1,177,281,177,20.1769276,7,281,20.2652550,8
8129,1,177,316,177,20.1769276,7,316,20.6774406,8
8130,1,177,317,177,20.1769276,7,317,20.5596752,8
8131,1,177,318,177,20.1769276,7,318,20.4713497,8
8153,1,178,176,178,19.9413929,7,176,20.4713497,8
8160,1,178,209,178,19.9413929,7,209,20.5302334,8
8161,1,178,210,178,19.9413929,7,210,20.2946987,8
8167,1,178,243,178,19.9413929,7,243,20.5891171,8
8168,1,178,244,178,19.9413929,7,244,20.4419060,8
8173,1,178,279,178,19.9413929,7,279,20.6774406,8
8174,1,178,280,178,19.9413929,7,280,20.5596752,8
8175,1,178,281,178,19.9413929,7,281,20.2652550,8
8179,1,178,317,178,19.9413929,7,317,20.5596752,8
8180,1,178,318,178,19.9413929,7,318,20.4713497,8
8207,1,179,176,179,19.7941837,7,176,20.4713497,8
8215,1,179,209,179,19.7941837,7,209,20.5302334,8
8216,1,179,210,179,19.7941837,7,210,20.2946987,8
8223,1,179,243,179,19.7941837,7,243,20.5891171,8
8224,1,179,244,179,19.7941837,7,244,20.4419060,8
8230,1,179,279,179,19.7941837,7,279,20.6774406,8
8231,1,179,280,179,19.7941837,7,280,20.5596752,8
8232,1,179,281,179,19.7941837,7,281,20.2652550,8
8237,1,179,318,179,19.7941837,7,318,20.4713497,8
8266,1,180,176,180,19.6469746,7,176,20.4713497,8
8275,1,180,209,180,19.6469746,7,209,20.5302334,8
8276,1,180,210,180,19.6469746,7,210,20.2946987,8
8284,1,180,244,180,19.6469746,7,244,20.4419060,8
8291,1,180,280,180,19.6469746,7,280,20.5596752,8
8292,1,180,281,180,19.6469746,7,281,20.2652550,8
8335,1,181,210,181,19.5880909,7,210,20.2946987,8
8351,1,181,281,181,19.5880909,7,281,20.2652550,8
8627,1,187,345,187,10.8609591,7,345,13.4224052,6
8628,1,187,346,187,10.8609591,7,346,12.5980310,6
8668,1,188,345,188,10.7431927,7,345,13.4224052,6
8669,1,188,346,188,10.7431927,7,346,12.5980310,6
8670,1,188,347,188,10.7431927,7,347,11.6558914,6
8718,1,189,346,189,10.1543531,7,346,12.5980310,6
8719,1,189,347,189,10.1543531,7,347,11.6558914,6
8720,1,189,348,189,10.1543531,7,348,10.8609591,6
8775,1,190,347,190,9.5066309,7,347,11.6558914,6
8776,1,190,348,190,9.5066309,7,348,10.8609591,6
8777,1,190,349,190,9.5066309,7,349,10.0660276,6
8836,1,191,348,191,8.8883505,7,348,10.8609591,6
8837,1,191,349,191,8.8883505,7,349,10.0660276,6
8838,1,191,350,191,8.8883505,7,350,9.6538410,6
8897,1,192,349,192,8.3878374,7,349,10.0660276,6
8898,1,192,350,192,8.3878374,7,350,9.6538410,6
8899,1,192,351,192,8.3878374,7,351,9.4477472,6
8958,1,193,350,193,8.1523027,7,350,9.6538410,6
8959,1,193,351,193,8.1523027,7,351,9.4477472,6
8960,1,193,352,193,8.1523027,7,352,9.4183054,6
9019,1,194,351,194,8.1228609,7,351,9.4477472,6
9020,1,194,352,194,8.1228609,7,352,9.4183054,6
9021,1,194,353,194,8.1228609,7,353,9.5655146,6
9080,1,195,352,195,8.2700710,7,352,9.4183054,6
9081,1,195,353,195,8.2700710,7,353,9.5655146,6
9082,1,195,354,195,8.2700710,7,354,9.6243982,6
9141,1,196,353,196,8.5350475,7,353,9.5655146,6
9142,1,196,354,196,8.5350475,7,354,9.6243982,6
9143,1,196,355,196,8.5350475,7,355,9.7421656,6
9202,1,197,354,197,8.3289547,7,354,9.6243982,6
9203,1,197,355,197,8.3289547,7,355,9.7421656,6
9204,1,197,356,197,8.3289547,7,356,9.7421656,6
9263,1,198,355,198,8.5056057,7,355,9.7421656,6
9264,1,198,356,198,8.5056057,7,356,9.7421656,6
9265,1,198,357,198,8.5056057,7,357,8.9472351,6
9324,1,199,356,199,8.6528158,7,356,9.7421656,6
9325,1,199,357,199,8.6528158,7,357,8.9472351,6
9326,1,199,358,199,8.6528158,7,358,9.1238861,6
9385,1,200,357,200,8.8000250,7,357,8.9472351,6
9386,1,200,358,200,8.8000250,7,358,9.1238861,6
9387,1,200,359,200,8.8000250,7,359,9.2710953,6
9445,1,201,311,201,8.9472351,7,311,9.6832819,6
9446,1,201,358,201,8.9472351,7,358,9.1238861,6
9447,1,201,359,201,8.9472351,7,359,9.2710953,6
9448,1,201,360,201,8.9472351,7,360,9.4183054,6
9505,1,202,311,202,9.1238861,7,311,9.6832819,6
9506,1,202,312,202,9.1238861,7,312,9.8893766,6
9507,1,202,359,202,9.1238861,7,359,9.2710953,6
9508,1,202,360,202,9.1238861,7,360,9.4183054,6
9509,1,202,361,202,9.1238861,7,361,9.5655146,6
9565,1,203,311,203,9.3005371,7,311,9.6832819,6
9566,1,203,312,203,9.3005371,7,312,9.8893766,6
9567,1,203,313,203,9.3005371,7,313,10.0660276,6
9568,1,203,360,203,9.3005371,7,360,9.4183054,6
9569,1,203,361,203,9.3005371,7,361,9.5655146,6
9570,1,203,362,203,9.3005371,7,362,9.6832819,6
9625,1,204,311,204,9.3594217,7,311,9.6832819,6
9626,1,204,312,204,9.3594217,7,312,9.8893766,6
9627,1,204,313,204,9.3594217,7,313,10.0660276,6
9628,1,204,314,204,9.3594217,7,314,10.2132368,6
9629,1,204,361,204,9.3594217,7,361,9.5655146,6
9630,1,204,362,204,9.3594217,7,362,9.6832819,6
9631,1,204,363,204,9.3594217,7,363,9.8304930,6
9679,1,205,278,205,9.6243982,7,278,10.3604460,6
9682,1,205,311,205,9.6243982,7,311,9.6832819,6
9683,1,205,312,205,9.6243982,7,312,9.8893766,6
9684,1,205,313,205,9.6243982,7,313,10.0660276,6
9685,1,205,314,205,9.6243982,7,314,10.2132368,6
9686,1,205,315,205,9.6243982,7,315,10.2721205,6
9687,1,205,362,205,9.6243982,7,362,9.6832819,6
9688,1,205,363,205,9.6243982,7,363,9.8304930,6
9689,1,205,364,205,9.6243982,7,364,9.9777021,6
9731,1,206,278,206,9.8893766,7,278,10.3604460,6
9733,1,206,311,206,9.8893766,7,311,9.6832819,6
9734,1,206,312,206,9.8893766,7,312,9.8893766,6
9735,1,206,313,206,9.8893766,7,313,10.0660276,6
9736,1,206,314,206,9.8893766,7,314,10.2132368,6
9737,1,206,315,206,9.8893766,7,315,10.2721205,6
9738,1,206,363,206,9.8893766,7,363,9.8304930,6
9739,1,206,364,206,9.8893766,7,364,9.9777021,6
9740,1,206,365,206,9.8893766,7,365,10.0954695,6
9776,1,207,278,207,10.0954695,7,278,10.3604460,6
9777,1,207,311,207,10.0954695,7,311,9.6832819,6
9778,1,207,312,207,10.0954695,7,312,9.8893766,6
9779,1,207,313,207,10.0954695,7,313,10.0660276,6
9780,1,207,314,207,10.0954695,7,314,10.2132368,6
9781,1,207,315,207,10.0954695,7,315,10.2721205,6
9782,1,207,364,207,10.0954695,7,364,9.9777021,6
9783,1,207,365,207,10.0954695,7,365,10.0954695,6
9784,1,207,366,207,10.0954695,7,366,10.1837950,6
9813,1,208,278,208,10.1837950,7,278,10.3604460,6
9814,1,208,312,208,10.1837950,7,312,9.8893766,6
9815,1,208,313,208,10.1837950,7,313,10.0660276,6
9816,1,208,314,208,10.1837950,7,314,10.2132368,6
9817,1,208,315,208,10.1837950,7,315,10.2721205,6
9818,1,208,365,208,10.1837950,7,365,10.0954695,6
9819,1,208,366,208,10.1837950,7,366,10.1837950,6
9820,1,209,82,209,20.5302334,8,82,19.8825092,7
9821,1,209,83,209,20.5302334,8,83,19.5292072,7
9822,1,209,112,209,20.5302334,8,112,20.4713497,7
9823,1,209,113,209,20.5302334,8,113,20.1474876,7
9824,1,209,114,209,20.5302334,8,114,20.0886040,7
9825,1,209,115,209,20.5302334,8,115,19.9413929,7
9826,1,209,144,209,20.5302334,8,144,20.4419060,7
9827,1,209,145,209,20.5302334,8,145,20.0886040,7
9828,1,209,146,209,20.5302334,8,146,20.0002785,7
9829,1,209,147,209,20.5302334,8,147,19.8530693,7
9831,1,209,177,209,20.5302334,8,177,20.1769276,7
9832,1,209,178,209,20.5302334,8,178,19.9413929,7
9833,1,209,179,209,20.5302334,8,179,19.7941837,7
9834,1,209,180,209,20.5302334,8,180,19.6469746,7
9837,1,209,211,209,20.5302334,8,211,20.0297203,7
9838,1,209,212,209,20.5302334,8,212,19.8236256,7
9839,1,209,213,209,20.5302334,8,213,19.5880909,7
9842,1,209,245,209,20.5302334,8,245,20.1769276,7
9843,1,209,246,209,20.5302334,8,246,19.8530693,7
9844,1,209,247,209,20.5302334,8,247,19.6175346,7
9848,1,209,282,209,20.5302334,8,282,20.0591640,7
9852,1,209,319,209,20.5302334,8,319,20.2652550,7
9855,1,210,82,210,20.2946987,8,82,19.8825092,7
9856,1,210,83,210,20.2946987,8,83,19.5292072,7
9857,1,210,84,210,20.2946987,8,84,19.4997673,7
9858,1,210,112,210,20.2946987,8,112,20.4713497,7
9859,1,210,113,210,20.2946987,8,113,20.1474876,7
9860,1,210,114,210,20.2946987,8,114,20.0886040,7
9861,1,210,115,210,20.2946987,8,115,19.9413929,7
9862,1,210,116,210,20.2946987,8,116,19.8530693,7
9863,1,210,144,210,20.2946987,8,144,20.4419060,7
9864,1,210,145,210,20.2946987,8,145,20.0886040,7
9865,1,210,146,210,20.2946987,8,146,20.0002785,7
9866,1,210,147,210,20.2946987,8,147,19.8530693,7
9867,1,210,148,210,20.2946987,8,148,19.7647419,7
9869,1,210,177,210,20.2946987,8,177,20.1769276,7
9870,1,210,178,210,20.2946987,8,178,19.9413929,7
9871,1,210,179,210,20.2946987,8,179,19.7941837,7
9872,1,210,180,210,20.2946987,8,180,19.6469746,7
9873,1,210,181,210,20.2946987,8,181,19.5880909,7
9876,1,210,211,210,20.2946987,8,211,20.0297203,7
9877,1,210,212,210,20.2946987,8,212,19.8236256,7
9878,1,210,213,210,20.2946987,8,213,19.5880909,7
9879,1,210,214,210,20.2946987,8,214,19.4997673,7
9882,1,210,245,210,20.2946987,8,245,20.1769276,7
9883,1,210,246,210,20.2946987,8,246,19.8530693,7
9884,1,210,247,210,20.2946987,8,247,19.6175346,7
9885,1,210,248,210,20.2946987,8,248,19.4997673,7
9889,1,210,282,210,20.2946987,8,282,20.0591640,7
9890,1,210,283,210,20.2946987,8,283,19.7647419,7
9894,1,210,319,210,20.2946987,8,319,20.2652550,7
9895,1,210,320,210,20.2946987,8,320,20.0886040,7
9914,1,211,176,211,20.0297203,7,176,20.4713497,8
9921,1,211,209,211,20.0297203,7,209,20.5302334,8
9922,1,211,210,211,20.0297203,7,210,20.2946987,8
9928,1,211,243,211,20.0297203,7,243,20.5891171,8
9929,1,211,244,211,20.0297203,7,244,20.4419060,8
9935,1,211,279,211,20.0297203,7,279,20.6774406,8
9936,1,211,280,211,20.0297203,7,280,20.5596752,8
9937,1,211,281,211,20.0297203,7,281,20.2652550,8
9941,1,211,316,211,20.0297203,7,316,20.6774406,8
9942,1,211,317,211,20.0297203,7,317,20.5596752,8
9943,1,211,318,211,20.0297203,7,318,20.4713497,8
9947,1,211,368,211,20.0297203,7,368,20.7657681,8
9948,1,211,369,211,20.0297203,7,369,20.6774406,8
9949,1,211,370,211,20.0297203,7,370,20.5596752,8
9967,1,212,176,212,19.8236256,7,176,20.4713497,8
9975,1,212,209,212,19.8236256,7,209,20.5302334,8
9976,1,212,210,212,19.8236256,7,210,20.2946987,8
9983,1,212,243,212,19.8236256,7,243,20.5891171,8
9984,1,212,244,212,19.8236256,7,244,20.4419060,8
9991,1,212,279,212,19.8236256,7,279,20.6774406,8
9992,1,212,280,212,19.8236256,7,280,20.5596752,8
9993,1,212,281,212,19.8236256,7,281,20.2652550,8
9998,1,212,316,212,19.8236256,7,316,20.6774406,8
9999,1,212,317,212,19.8236256,7,317,20.5596752,8
10000,1,212,318,212,19.8236256,7,318,20.4713497,8
10005,1,212,369,212,19.8236256,7,369,20.6774406,8
10006,1,212,370,212,19.8236256,7,370,20.5596752,8
10025,1,213,176,213,19.5880909,7,176,20.4713497,8
10034,1,213,209,213,19.5880909,7,209,20.5302334,8
10035,1,213,210,213,19.5880909,7,210,20.2946987,8
10043,1,213,243,213,19.5880909,7,243,20.5891171,8
10044,1,213,244,213,19.5880909,7,244,20.4419060,8
10052,1,213,280,213,19.5880909,7,280,20.5596752,8
10053,1,213,281,213,19.5880909,7,281,20.2652550,8
10059,1,213,317,213,19.5880909,7,317,20.5596752,8
10060,1,213,318,213,19.5880909,7,318,20.4713497,8
10066,1,213,370,213,19.5880909,7,370,20.5596752,8
10095,1,214,210,214,19.4997673,7,210,20.2946987,8
10104,1,214,244,214,19.4997673,7,244,20.4419060,8
10113,1,214,281,214,19.4997673,7,281,20.2652550,8
10120,1,214,318,214,19.4997673,7,318,20.4713497,8
10457,1,221,345,221,10.9492855,7,345,13.4224052,6
10458,1,221,346,221,10.9492855,7,346,12.5980310,6
10459,1,221,347,221,10.9492855,7,347,11.6558914,6
10460,1,221,348,221,10.9492855,7,348,10.8609591,6
10461,1,221,403,221,10.9492855,7,403,15.3655720,6
10462,1,221,404,221,10.9492855,7,404,14.6295242,6
10463,1,221,405,221,10.9492855,7,405,13.6873827,6
10499,1,222,345,222,10.5076561,7,345,13.4224052,6
10500,1,222,346,222,10.5076561,7,346,12.5980310,6
10501,1,222,347,222,10.5076561,7,347,11.6558914,6
10502,1,222,348,222,10.5076561,7,348,10.8609591,6
10503,1,222,349,222,10.5076561,7,349,10.0660276,6
10504,1,222,404,222,10.5076561,7,404,14.6295242,6
10505,1,222,405,222,10.5076561,7,405,13.6873827,6
10506,1,222,406,222,10.5076561,7,406,12.6863585,6
10549,1,223,345,223,10.5076561,7,345,13.4224052,6
10550,1,223,346,223,10.5076561,7,346,12.5980310,6
10551,1,223,347,223,10.5076561,7,347,11.6558914,6
10552,1,223,348,223,10.5076561,7,348,10.8609591,6
10553,1,223,349,223,10.5076561,7,349,10.0660276,6
10554,1,223,350,223,10.5076561,7,350,9.6538410,6
10555,1,223,405,223,10.5076561,7,405,13.6873827,6
10556,1,223,406,223,10.5076561,7,406,12.6863585,6
10557,1,223,407,223,10.5076561,7,407,11.6264496,6
10606,1,224,345,224,9.7127237,7,345,13.4224052,6
10607,1,224,346,224,9.7127237,7,346,12.5980310,6
10608,1,224,347,224,9.7127237,7,347,11.6558914,6
10609,1,224,348,224,9.7127237,7,348,10.8609591,6
10610,1,224,349,224,9.7127237,7,349,10.0660276,6
10611,1,224,350,224,9.7127237,7,350,9.6538410,6
10612,1,224,351,224,9.7127237,7,351,9.4477472,6
10613,1,224,406,224,9.7127237,7,406,12.6863585,6
10614,1,224,407,224,9.7127237,7,407,11.6264496,6
10615,1,224,408,224,9.7127237,7,408,11.0081682,6
10667,1,225,346,225,8.9472351,7,346,12.5980310,6
10668,1,225,347,225,8.9472351,7,347,11.6558914,6
10669,1,225,348,225,8.9472351,7,348,10.8609591,6
10670,1,225,349,225,8.9472351,7,349,10.0660276,6
10671,1,225,350,225,8.9472351,7,350,9.6538410,6
10672,1,225,351,225,8.9472351,7,351,9.4477472,6
10673,1,225,352,225,8.9472351,7,352,9.4183054,6
10674,1,225,407,225,8.9472351,7,407,11.6264496,6
10675,1,225,408,225,8.9472351,7,408,11.0081682,6
10676,1,225,409,225,8.9472351,7,409,10.5370979,6
10728,1,226,347,226,8.3878374,7,347,11.6558914,6
10729,1,226,348,226,8.3878374,7,348,10.8609591,6
10730,1,226,349,226,8.3878374,7,349,10.0660276,6
10731,1,226,350,226,8.3878374,7,350,9.6538410,6
10732,1,226,351,226,8.3878374,7,351,9.4477472,6
10733,1,226,352,226,8.3878374,7,352,9.4183054,6
10734,1,226,353,226,8.3878374,7,353,9.5655146,6
10735,1,226,408,226,8.3878374,7,408,11.0081682,6
10736,1,226,409,226,8.3878374,7,409,10.5370979,6
10737,1,226,410,226,8.3878374,7,410,10.1837950,6
10789,1,227,348,227,8.1228609,7,348,10.8609591,6
10790,1,227,349,227,8.1228609,7,349,10.0660276,6
10791,1,227,350,227,8.1228609,7,350,9.6538410,6
10792,1,227,351,227,8.1228609,7,351,9.4477472,6
10793,1,227,352,227,8.1228609,7,352,9.4183054,6
10794,1,227,353,227,8.1228609,7,353,9.5655146,6
10795,1,227,354,227,8.1228609,7,354,9.6243982,6
10796,1,227,409,227,8.1228609,7,409,10.5370979,6
10797,1,227,410,227,8.1228609,7,410,10.1837950,6
10798,1,227,411,227,8.1228609,7,411,10.0660276,6
10850,1,228,349,228,8.0639772,7,349,10.0660276,6
10851,1,228,350,228,8.0639772,7,350,9.6538410,6
10852,1,228,351,228,8.0639772,7,351,9.4477472,6
10853,1,228,352,228,8.0639772,7,352,9.4183054,6
10854,1,228,353,228,8.0639772,7,353,9.5655146,6
10855,1,228,354,228,8.0639772,7,354,9.6243982,6
10856,1,228,355,228,8.0639772,7,355,9.7421656,6
10857,1,228,410,228,8.0639772,7,410,10.1837950,6
10858,1,228,411,228,8.0639772,7,411,10.0660276,6
10859,1,228,412,228,8.0639772,7,412,10.0365858,6
10911,1,229,350,229,8.2406282,7,350,9.6538410,6
10912,1,229,351,229,8.2406282,7,351,9.4477472,6
10913,1,229,352,229,8.2406282,7,352,9.4183054,6
10914,1,229,353,229,8.2406282,7,353,9.5655146,6
10915,1,229,354,229,8.2406282,7,354,9.6243982,6
10916,1,229,355,229,8.2406282,7,355,9.7421656,6
10917,1,229,356,229,8.2406282,7,356,9.7421656,6
10918,1,229,411,229,8.2406282,7,411,10.0660276,6
10919,1,229,412,229,8.2406282,7,412,10.0365858,6
10920,1,229,413,229,8.2406282,7,413,10.0954695,6
10972,1,230,351,230,8.5644903,7,351,9.4477472,6
10973,1,230,352,230,8.5644903,7,352,9.4183054,6
10974,1,230,353,230,8.5644903,7,353,9.5655146,6
10975,1,230,354,230,8.5644903,7,354,9.6243982,6
10976,1,230,355,230,8.5644903,7,355,9.7421656,6
10977,1,230,356,230,8.5644903,7,356,9.7421656,6
10978,1,230,357,230,8.5644903,7,357,8.9472351,6
10979,1,230,412,230,8.5644903,7,412,10.0365858,6
10980,1,230,413,230,8.5644903,7,413,10.0954695,6
10981,1,230,414,230,8.5644903,7,414,10.1249113,6
11033,1,231,352,231,8.8883505,7,352,9.4183054,6
11034,1,231,353,231,8.8883505,7,353,9.5655146,6
11035,1,231,354,231,8.8883505,7,354,9.6243982,6
11036,1,231,355,231,8.8883505,7,355,9.7421656,6
11037,1,231,356,231,8.8883505,7,356,9.7421656,6
11038,1,231,357,231,8.8883505,7,357,8.9472351,6
11039,1,231,358,231,8.8883505,7,358,9.1238861,6
11040,1,231,413,231,8.8883505,7,413,10.0954695,6
11041,1,231,414,231,8.8883505,7,414,10.1249113,6
11042,1,231,415,231,8.8883505,7,415,10.0071440,6
11094,1,232,353,232,8.5056057,7,353,9.5655146,6
11095,1,232,354,232,8.5056057,7,354,9.6243982,6
11096,1,232,355,232,8.5056057,7,355,9.7421656,6
11097,1,232,356,232,8.5056057,7,356,9.7421656,6
11098,1,232,357,232,8.5056057,7,357,8.9472351,6
11099,1,232,358,232,8.5056057,7,358,9.1238861,6
11100,1,232,359,232,8.5056057,7,359,9.2710953,6
11101,1,232,414,232,8.5056057,7,414,10.1249113,6
11102,1,232,415,232,8.5056057,7,415,10.0071440,6
11103,1,232,416,232,8.5056057,7,416,9.2122126,6
11155,1,233,354,233,8.7116995,7,354,9.6243982,6
11156,1,233,355,233,8.7116995,7,355,9.7421656,6
11157,1,233,356,233,8.7116995,7,356,9.7421656,6
11158,1,233,357,233,8.7116995,7,357,8.9472351,6
11159,1,233,358,233,8.7116995,7,358,9.1238861,6
11160,1,233,359,233,8.7116995,7,359,9.2710953,6
11161,1,233,360,233,8.7116995,7,360,9.4183054,6
11162,1,233,415,233,8.7116995,7,415,10.0071440,6
11163,1,233,416,233,8.7116995,7,416,9.2122126,6
11164,1,233,417,233,8.7116995,7,417,9.3888636,6
11216,1,234,355,234,8.8589087,7,355,9.7421656,6
11217,1,234,356,234,8.8589087,7,356,9.7421656,6
11218,1,234,357,234,8.8589087,7,357,8.9472351,6
11219,1,234,358,234,8.8589087,7,358,9.1238861,6
11220,1,234,359,234,8.8589087,7,359,9.2710953,6
11221,1,234,360,234,8.8589087,7,360,9.4183054,6
11222,1,234,361,234,8.8589087,7,361,9.5655146,6
11223,1,234,416,234,8.8589087,7,416,9.2122126,6
11224,1,234,417,234,8.8589087,7,417,9.3888636,6
11225,1,234,418,234,8.8589087,7,418,9.5066309,6
11276,1,235,311,235,9.0355606,7,311,9.6832819,6
11277,1,235,356,235,9.0355606,7,356,9.7421656,6
11278,1,235,357,235,9.0355606,7,357,8.9472351,6
11279,1,235,358,235,9.0355606,7,358,9.1238861,6
11280,1,235,359,235,9.0355606,7,359,9.2710953,6
11281,1,235,360,235,9.0355606,7,360,9.4183054,6
11282,1,235,361,235,9.0355606,7,361,9.5655146,6
11283,1,235,362,235,9.0355606,7,362,9.6832819,6
11284,1,235,417,235,9.0355606,7,417,9.3888636,6
11285,1,235,418,235,9.0355606,7,418,9.5066309,6
11286,1,235,419,235,9.0355606,7,419,9.5066309,6
11336,1,236,311,236,9.2122126,7,311,9.6832819,6
11337,1,236,312,236,9.2122126,7,312,9.8893766,6
11338,1,236,357,236,9.2122126,7,357,8.9472351,6
11339,1,236,358,236,9.2122126,7,358,9.1238861,6
11340,1,236,359,236,9.2122126,7,359,9.2710953,6
11341,1,236,360,236,9.2122126,7,360,9.4183054,6
