OID_,pointid,grid_code
6306,6306,6
6793,6793,6
6430,6430,6
6508,6508,6
6511,6511,6
6512,6512,6
297,297,6
1000,1000,6
7005,7005,6
7006,7006,6
2518,2518,6
2637,2637,6
5810,5810,6
5925,5925,6
6159,6159,6
6253,6253,6
6258,6258,6
3192,3192,6
6593,6593,6
95,95,6
96,96,6
525,525,6
7010,7010,6
1777,1777,6
382,382,6
916,916,6
2112,2112,6
2605,2605,6
7884,7884,6
8122,8122,6
1068,1068,6
3469,3469,6
6341,6341,6
6342,6342,6
6345,6345,6
6331,6331,6
654,654,6
7003,7003,6
5903,5903,6
3556,3556,6
6041,6041,6
6251,6251,6
46,46,6
70,70,6
1519,1519,6
1890,1890,6
1990,1990,6
2111,2111,6
2235,2235,6
2600,2600,6
3684,3684,6
3939,3939,6
3943,3943,6
4072,4072,6
4272,4272,6
4388,4388,6
4406,4406,6
4518,4518,6
4978,4978,6
5065,5065,6
5105,5105,6
5567,5567,6
5599,5599,6
6697,6697,6
787,787,6
6591,6591,6
5807,5807,6
7007,7007,6
1942,1942,6
4535,4535,6
2715,2715,6
5809,5809,6
6254,6254,6
6255,6255,6
6339,6339,6
4940,4940,6
5969,5969,6
413,413,6
8176,8176,6
4821,4821,6
4920,4920,6
6425,6425,6
6426,6426,6
7004,7004,6
577,577,6
3056,3056,6
5923,5923,6
5924,5924,6
6038,6038,6
6250,6250,6
6252,6252,6
5944,5944,6
587,587,6
796,796,6
1522,1522,6
1526,1526,6
1610,1610,6
1616,1616,6
2102,2102,6
2721,2721,6
2727,2727,6
2786,2786,6
3278,3278,6
3407,3407,6
3411,3411,6
3545,3545,6
3549,3549,6
3657,3657,6
3678,3678,6
3798,3798,6
4392,4392,6
4458,4458,6
4810,4810,6
4948,4948,6
4996,4996,6
5121,5121,6
5251,5251,6
5265,5265,6
5269,5269,6
5288,5288,6
5375,5375,6
6575,6575,6
6773,6773,6
7385,7385,6
7460,7460,6
7463,7463,6
7679,7679,6
7726,7726,6
8100,8100,6
8166,8166,6
8226,8226,6
6296,6296,6
6513,6513,6
6590,6590,6
2976,2976,6
6279,6279,6
5853,5853,6
4078,4078,6
2376,2376,6
2500,2500,6
2619,2619,6
3326,3326,6
3460,3460,6
3594,3594,6
3862,3862,6
6546,6546,6
5808,5808,6
6249,6249,6
5732,5732,6
6381,6381,6
412,412,6
4531,4531,6
5235,5235,6
6297,6297,6
6424,6424,6
6427,6427,6
125,125,6
224,224,6
999,999,6
1001,1001,6
1067,1067,6
2031,2031,6
2033,2033,6
2841,2841,6
6154,6154,6
6471,6471,6
6202,6202,6
593,593,6
6679,6679,6
414,414,6
7008,7008,6
935,935,6
2994,2994,6
2738,2738,6
3551,3551,6
3552,3552,6
3936,3936,6
3937,3937,6
3996,3996,6
6964,6964,6
7052,7052,6
6337,6337,6
2470,2470,5
5733,5733,5
5847,5847,5
6916,6916,5
7002,7002,5
6691,6691,5
3871,3871,5
6429,6429,5
6507,6507,5
6490,6490,5
2390,2390,5
6470,6470,5
844,844,5
845,845,5
4449,4449,5
6474,6474,5
6382,6382,5
2714,2714,5
3690,3690,5
6366,6366,5
6914,6914,5
1923,1923,5
5409,5409,5
5410,5410,5
5877,5877,5
7600,7600,5
6384,6384,5
5491,5491,5
5731,5731,5
5846,5846,5
6380,6380,5
6750,6750,5
6917,6917,5
6918,6918,5
2142,2142,5
5246,5246,5
3128,3128,5
6506,6506,5
6589,6589,5
415,415,5
6753,6753,5
6829,6829,5
7093,7093,5
7183,7183,5
7184,7184,5
2840,2840,5
6338,6338,5
6595,6595,5
6673,6673,5
6832,6832,5
6915,6915,5
6153,6153,5
6336,6336,5
6423,6423,5
5617,5617,5
6286,6286,5
6751,6751,5
350,350,5
6404,6404,5
852,852,5
4549,4549,5
7538,7538,5
6383,6383,5
661,661,5
995,995,5
1932,1932,5
2143,2143,5
5922,5922,5
706,706,5
838,838,5
6475,6475,5
6596,6596,5
6674,6674,5
6675,6675,5
4045,4045,5
5805,5805,5
7001,7001,5
6037,6037,5
6422,6422,5
6469,6469,5
5486,5486,5
6191,6191,5
6373,6373,5
6752,6752,5
6828,6828,5
157,157,5
190,190,5
1066,1066,5
1136,1136,5
6231,6231,5
6835,6835,5
8172,8172,5
6067,6067,5
6830,6830,5
6831,6831,5
6913,6913,5
392,392,5
2030,2030,5
4179,4179,5
2977,2977,5
3920,3920,5
6676,6676,5
6749,6749,5
3421,3421,5
4791,4791,5
795,795,5
6919,6919,5
7895,7895,5
1458,1458,5
5921,5921,5
5317,5317,5
6491,6491,5
6617,6617,5
6619,6619,5
2295,2295,5
2492,2492,5
6468,6468,4
6671,6671,4
6672,6672,4
2371,2371,4
355,355,4
356,356,4
6833,6833,4
2614,2614,4
1833,1833,4
2034,2034,4
2147,2147,4
2839,2839,4
6472,6472,4
1298,1298,4
4843,4843,4
5832,5832,4
5734,5734,4
351,351,4
6421,6421,4
5127,5127,4
6659,6659,4
6181,6181,4
6754,6754,4
6921,6921,4
6586,6586,4
6670,6670,4
353,353,4
354,354,4
6834,6834,4
1931,1931,4
2593,2593,4
2842,2842,4
4661,4661,4
709,709,4
904,904,4
2978,2978,4
4819,4819,4
5323,5323,4
6124,6124,4
6677,6677,4
6860,6860,4
6176,6176,4
260,260,4
998,998,4
1135,1135,4
7092,7092,4
3956,3956,4
6504,6504,4
6505,6505,4
6553,6553,4
521,521,4
8115,8115,4
8142,8142,4
8173,8173,4
8174,8174,4
8175,8175,4
6066,6066,4
6184,6184,4
6755,6755,4
6467,6467,4
6668,6668,4
5047,5047,4
442,442,4
2237,2237,4
5668,5668,4
7690,7690,4
352,352,4
7985,7985,4
2213,2213,4
4137,4137,4
620,620,4
621,621,4
622,622,4
623,623,4
624,624,4
688,688,4
689,689,4
690,690,4
691,691,4
692,692,4
693,693,4
755,755,4
756,756,4
757,757,4
758,758,4
759,759,4
760,760,4
822,822,4
823,823,4
824,824,4
825,825,4
826,826,4
827,827,4
828,828,4
889,889,4
890,890,4
894,894,4
1161,1161,4
1162,1162,4
1832,1832,4
3555,3555,4
6248,6248,4
1820,1820,4
1919,1919,4
1940,1940,4
2372,2372,4
2415,2415,4
2845,2845,4
2979,2979,4
4337,4337,4
4551,4551,4
6377,6377,4
6379,6379,4
6459,6459,4
6460,6460,4
4402,4402,4
6473,6473,4
7009,7009,4
6036,6036,4
6152,6152,4
6420,6420,4
6587,6587,4
6280,6280,4
6367,6367,4
6448,6448,4
6449,6449,4
2084,2084,4
930,930,4
8066,8066,4
6637,6637,4
7984,7984,4
6920,6920,4
6416,6416,4
5637,5637,4
5679,5679,4
552,552,4
553,553,4
554,554,4
555,555,4
619,619,4
625,625,4
626,626,4
687,687,4
694,694,4
695,695,4
696,696,4
753,753,4
754,754,4
761,761,4
762,762,4
820,820,4
821,821,4
829,829,4
888,888,4
891,891,4
892,892,4
893,893,4
954,954,4
955,955,4
956,956,4
957,957,4
1026,1026,4
1032,1032,4
1094,1094,4
1096,1096,4
1097,1097,4
1163,1163,4
1164,1164,4
1233,1233,4
1234,1234,4
1736,1736,4
1930,1930,4
2029,2029,4
4532,4532,4
4,4,4
707,707,4
1353,1353,4
1608,1608,4
1695,1695,4
1892,1892,4
1941,1941,4
2329,2329,4
2354,2354,4
2453,2453,4
3519,3519,4
3807,3807,4
3945,3945,4
4257,4257,4
4335,4335,4
4719,4719,4
4779,4779,4
4845,4845,4
4910,4910,4
6618,6618,4
7124,7124,4
6075,6075,4
6372,6372,4
6458,6458,4
4312,4312,4
5920,5920,4
6247,6247,4
6334,6334,4
6503,6503,4
6552,6552,4
6585,6585,4
6588,6588,4
305,305,4
6318,6318,4
6450,6450,4
4529,4529,4
6466,6466,4
6678,6678,4
126,126,4
298,298,4
339,339,4
1065,1065,4
1134,1134,4
1208,1208,4
1209,1209,4
6704,6704,4
551,551,3
557,557,3
558,558,3
559,559,3
560,560,3
561,561,3
562,562,3
618,618,3
627,627,3
628,628,3
629,629,3
630,630,3
686,686,3
752,752,3
819,819,3
885,885,3
887,887,3
895,895,3
953,953,3
958,958,3
959,959,3
960,960,3
1020,1020,3
1021,1021,3
1022,1022,3
1023,1023,3
1024,1024,3
1092,1092,3
1093,1093,3
1165,1165,3
1166,1166,3
1235,1235,3
1735,1735,3
1831,1831,3
2272,2272,3
6335,6335,3
6554,6554,3
97,97,3
98,98,3
708,708,3
846,846,3
847,847,3
848,848,3
1439,1439,3
1793,1793,3
1989,1989,3
2357,2357,3
2537,2537,3
2986,2986,3
3120,3120,3
3388,3388,3
3413,3413,3
3543,3543,3
4005,4005,3
4059,4059,3
4067,4067,3
4192,4192,3
4200,4200,3
4325,4325,3
4333,4333,3
4334,4334,3
4550,4550,3
5036,5036,3
5124,5124,3
5357,5357,3
5392,5392,3
5864,5864,3
5980,5980,3
6096,6096,3
7215,7215,3
7301,7301,3
7532,7532,3
7555,7555,3
7607,7607,3
7769,7769,3
7770,7770,3
7815,7815,3
7855,7855,3
7965,7965,3
8005,8005,3
8121,8121,3
8167,8167,3
8186,8186,3
6362,6362,3
6457,6457,3
772,772,3
645,645,3
592,592,3
1361,1361,3
3806,3806,3
6419,6419,3
907,907,3
304,304,3
6625,6625,3
6706,6706,3
6244,6244,3
6632,6632,3
2273,2273,3
5614,5614,3
6550,6550,3
3938,3938,3
6620,6620,3
4557,4557,3
5781,5781,3
485,485,3
486,486,3
487,487,3
493,493,3
494,494,3
495,495,3
550,550,3
563,563,3
617,617,3
685,685,3
763,763,3
830,830,3
886,886,3
896,896,3
952,952,3
964,964,3
1019,1019,3
1025,1025,3
1027,1027,3
1028,1028,3
1029,1029,3
1089,1089,3
1090,1090,3
1095,1095,3
1159,1159,3
1160,1160,3
1237,1237,3
1238,1238,3
1311,1311,3
1648,1648,3
1649,1649,3
1734,1734,3
6185,6185,3
6447,6447,3
6756,6756,3
3423,3423,3
4424,4424,3
4450,4450,3
3823,3823,3
4177,4177,3
4319,4319,3
3145,3145,3
3414,3414,3
6151,6151,3
6246,6246,3
6333,6333,3
6502,6502,3
6551,6551,3
6584,6584,3
6667,6667,3
6669,6669,3
1775,1775,3
6011,6011,3
6032,6032,3
4534,4534,3
5613,5613,3
5615,5615,3
6275,6275,3
6465,6465,3
6609,6609,3
971,971,3
972,972,3
6004,6004,3
3550,3550,3
5264,5264,3
6489,6489,3
8155,8155,3
6547,6547,3
422,422,3
484,484,3
490,490,3
549,549,3
556,556,3
697,697,3
764,764,3
831,831,3
897,897,3
951,951,3
961,961,3
965,965,3
1030,1030,3
1086,1086,3
1087,1087,3
1088,1088,3
1091,1091,3
1098,1098,3
1167,1167,3
1236,1236,3
1306,1306,3
1307,1307,3
1308,1308,3
1309,1309,3
1310,1310,3
1312,1312,3
1313,1313,3
1314,1314,3
1388,1388,3
1389,1389,3
1390,1390,3
1391,1391,3
1392,1392,3
1393,1393,3
1473,1473,3
1474,1474,3
1475,1475,3
1559,1559,3
1560,1560,3
1647,1647,3
1830,1830,3
1929,1929,3
2148,2148,3
3689,3689,3
6061,6061,3
6555,6555,3
6069,6069,3
6281,6281,3
6717,6717,3
6418,6418,3
5710,5710,3
6849,6849,3
1064,1064,3
1207,1207,3
1282,1282,3
1283,1283,3
5492,5492,3
6580,6580,3
6639,6639,3
1877,1877,3
5730,5730,3
5845,5845,3
6285,6285,3
6541,6541,3
1527,1527,3
5783,5783,3
208,208,3
241,241,3
242,242,3
277,277,3
278,278,3
314,314,3
315,315,3
365,365,3
366,366,3
420,420,3
421,421,3
423,423,3
424,424,3
425,425,3
426,426,3
481,481,3
482,482,3
483,483,3
488,488,3
489,489,3
491,491,3
492,492,3
631,631,3
698,698,3
699,699,3
765,765,3
832,832,3
962,962,3
963,963,3
1018,1018,3
1031,1031,3
1099,1099,3
1157,1157,3
1158,1158,3
1232,1232,3
1239,1239,3
1240,1240,3
1241,1241,3
1315,1315,3
1387,1387,3
1472,1472,3
1558,1558,3
1646,1646,3
1733,1733,3
2028,2028,3
4188,4188,3
5804,5804,3
6177,6177,3
268,268,3
6230,6230,3
6316,6316,3
6317,6317,3
6403,6403,3
6451,6451,3
2019,2019,3
2025,2025,3
3288,3288,3
4054,4054,3
5919,5919,3
6150,6150,3
6245,6245,3
6332,6332,3
6417,6417,3
6501,6501,3
6583,6583,3
6634,6634,3
6635,6635,3
6666,6666,3
158,158,3
191,191,3
225,225,3
337,337,3
338,338,3
391,391,3
456,456,3
997,997,3
1133,1133,3
5490,5490,3
5780,5780,3
5833,5833,3
5616,5616,3
5728,5728,3
5960,5960,3
6065,6065,3
6371,6371,3
6446,6446,3
6456,6456,3
6461,6461,3
6540,6540,3
6542,6542,3
1062,1062,3
5126,5126,3
7976,7976,3
8022,8022,3
207,207,3
240,240,3
276,276,3
312,312,3
313,313,3
361,361,3
362,362,3
363,363,3
364,364,3
418,418,3
419,419,3
766,766,3
833,833,3
898,898,3
1156,1156,3
1168,1168,3
1384,1384,3
1385,1385,3
1386,1386,3
1470,1470,3
1471,1471,3
1557,1557,3
4533,4533,3
2176,2176,3
267,267,3
303,303,3
6723,6723,3
843,843,3
4423,4423,3
5685,5685,3
6357,6357,3
6443,6443,3
6716,6716,3
6034,6034,2
6274,6274,2
6633,6633,2
4310,4310,2
7844,7844,2
8095,8095,2
8028,8028,2
8065,8065,2
5485,5485,2
5487,5487,2
5560,5560,2
6019,6019,2
720,720,2
2514,2514,2
2519,2519,2
5727,5727,2
5950,5950,2
5953,5953,2
6012,6012,2
6070,6070,2
6127,6127,2
6128,6128,2
6186,6186,2
6223,6223,2
6224,6224,2
6370,6370,2
6378,6378,2
6455,6455,2
6539,6539,2
6621,6621,2
6622,6622,2
6623,6623,2
522,522,2
928,928,2
175,175,2
206,206,2
239,239,2
274,274,2
275,275,2
310,310,2
311,311,2
360,360,2
417,417,2
899,899,2
1085,1085,2
1305,1305,2
1383,1383,2
1469,1469,2
1556,1556,2
1645,1645,2
1732,1732,2
1829,1829,2
2149,2149,2
4178,4178,2
4660,4660,2
6035,6035,2
300,300,2
301,301,2
302,302,2
4537,4537,2
5667,5667,2
710,710,2
2844,2844,2
6149,6149,2
6180,6180,2
6360,6360,2
6361,6361,2
6549,6549,2
5440,5440,2
6616,6616,2
6660,6660,2
1203,1203,2
2256,2256,2
2620,2620,2
3728,3728,2
3820,3820,2
4536,4536,2
5954,5954,2
6013,6013,2
6068,6068,2
6129,6129,2
6190,6190,2
6225,6225,2
6282,6282,2
6283,6283,2
6368,6368,2
6369,6369,2
6530,6530,2
6538,6538,2
6769,6769,2
174,174,2
205,205,2
273,273,2
309,309,2
359,359,2
416,416,2
1155,1155,2
1229,1229,2
1230,1230,2
1231,1231,2
1465,1465,2
1467,1467,2
1468,1468,2
1554,1554,2
1555,1555,2
1644,1644,2
1928,1928,2
2027,2027,2
6271,6271,2
6272,6272,2
6556,6556,2
6636,6636,2
127,127,2
261,261,2
262,262,2
299,299,2
335,335,2
336,336,2
389,389,2
390,390,2
455,455,2
523,523,2
524,524,2
996,996,2
1063,1063,2
1132,1132,2
1205,1205,2
1206,1206,2
1281,1281,2
1360,1360,2
2331,2331,2
3540,3540,2
3799,3799,2
4396,4396,2
5511,5511,2
5526,5526,2
5747,5747,2
7758,7758,2
3385,3385,2
4712,4712,2
5828,5828,2
6476,6476,2
1546,1546,2
2255,2255,2
6033,6033,2
6445,6445,2
6500,6500,2
6582,6582,2
6665,6665,2
1376,1376,2
1459,1459,2
1440,1440,2
862,862,2
8127,8127,2
728,728,2
1922,1922,2
2577,2577,2
2618,2618,2
4129,4129,2
6545,6545,2
7143,7143,2
231,231,2
6135,6135,2
6226,6226,2
6227,6227,2
6228,6228,2
6229,6229,2
6452,6452,2
6486,6486,2
6487,6487,2
6488,6488,2
6531,6531,2
143,143,2
173,173,2
237,237,2
238,238,2
272,272,2
308,308,2
358,358,2
711,711,2
712,712,2
779,779,2
1017,1017,2
1084,1084,2
1154,1154,2
1382,1382,2
1466,1466,2
1731,1731,2
2843,2843,2
4055,4055,2
4187,4187,2
4189,4189,2
4320,4320,2
4321,4321,2
4451,4451,2
5803,5803,2
5945,5945,2
6178,6178,2
6179,6179,2
6273,6273,2
2373,2373,2
4552,4552,2
4844,4844,2
5198,5198,2
5831,5831,2
2052,2052,2
2622,2622,2
4405,4405,2
4789,4789,2
5371,5371,2
5717,5717,2
5799,5799,2
6393,6393,2
3191,3191,2
5493,5493,2
5494,5494,2
5609,5609,2
5610,5610,2
5612,5612,2
5896,5896,2
6464,6464,2
6499,6499,2
6527,6527,2
6528,6528,2
6529,6529,2
6543,6543,2
6581,6581,2
6664,6664,2
6748,6748,2
8089,8089,2
2493,2493,2
1924,1924,2
2737,2737,2
3553,3553,2
3935,3935,2
5408,5408,2
5753,5753,2
5761,5761,2
5993,5993,2
6879,6879,2
7665,7665,2
266,266,2
142,142,2
172,172,2
203,203,2
204,204,2
236,236,2
271,271,2
307,307,2
778,778,2
1153,1153,2
1227,1227,2
1228,1228,2
1304,1304,2
1549,1549,2
1550,1550,2
1552,1552,2
1553,1553,2
1643,1643,2
1828,1828,2
4452,4452,2
5918,5918,2
6062,6062,2
6358,6358,2
6557,6557,2
1723,1723,2
2018,2018,2
2209,2209,2
2980,2980,2
4204,4204,2
4336,4336,2
4818,4818,2
4850,4850,2
5446,5446,2
5497,5497,2
6123,6123,2
6125,6125,2
71,71,2
1521,1521,2
1776,1776,2
1972,1972,2
1977,1977,2
2236,2236,2
2722,2722,2
3116,3116,2
3944,3944,2
4387,4387,2
4657,4657,2
4947,4947,2
4979,4979,2
5108,5108,2
5360,5360,2
5711,5711,2
6005,6005,2
4554,4554,2
4555,4555,2
4556,4556,2
5489,5489,2
5495,5495,2
5608,5608,2
5834,5834,2
5837,5837,2
5838,5838,2
5897,5897,2
5949,5949,2
5951,5951,2
6074,6074,2
6284,6284,2
6548,6548,2
6610,6610,2
6611,6611,2
6624,6624,2
6663,6663,2
6705,6705,2
6747,6747,2
6826,6826,2
6827,6827,2
2090,2090,1
128,128,1
129,129,1
388,388,1
454,454,1
929,929,1
1131,1131,1
1204,1204,1
1279,1279,1
1280,1280,1
1358,1358,1
1359,1359,1
1441,1441,1
1442,1442,1
2736,2736,1
111,111,1
141,141,1
170,170,1
171,171,1
202,202,1
235,235,1
270,270,1
357,357,1
1226,1226,1
1302,1302,1
1303,1303,1
1464,1464,1
1551,1551,1
1642,1642,1
1927,1927,1
2026,2026,1
3251,3251,1
3422,3422,1
4056,4056,1
4581,4581,1
4582,4582,1
4583,4583,1
6359,6359,1
22,22,1
99,99,1
1435,1435,1
1438,1438,1
1792,1792,1
3522,3522,1
3808,3808,1
4256,4256,1
4258,4258,1
4648,4648,1
4820,4820,1
4846,4846,1
5123,5123,1
5192,5192,1
6658,6658,1
586,586,1
851,851,1
2920,2920,1
3055,3055,1
3412,3412,1
3544,3544,1
3791,3791,1
4393,4393,1
4525,4525,1
4941,4941,1
5247,5247,1
5250,5250,1
5270,5270,1
6574,6574,1
6696,6696,1
7461,7461,1
7537,7537,1
7727,7727,1
8185,8185,1
8246,8246,1
510,510,1
5786,5786,1
5488,5488,1
5604,5604,1
5605,5605,1
5606,5606,1
5607,5607,1
5720,5720,1
5721,5721,1
5722,5722,1
5723,5723,1
5835,5835,1
5839,5839,1
5840,5840,1
5841,5841,1
5898,5898,1
5916,5916,1
5952,5952,1
5955,5955,1
5956,5956,1
5957,5957,1
5958,5958,1
5959,5959,1
6014,6014,1
6015,6015,1
6071,6071,1
6130,6130,1
6131,6131,1
6132,6132,1
6187,6187,1
6454,6454,1
6462,6462,1
6612,6612,1
6661,6661,1
6662,6662,1
6692,6692,1
6693,6693,1
6745,6745,1
6746,6746,1
6782,6782,1
6825,6825,1
159,159,1
453,453,1
7937,7937,1
7938,7938,1
7939,7939,1
7940,7940,1
7941,7941,1
7977,7977,1
7978,7978,1
7979,7979,1
7980,7980,1
7981,7981,1
7982,7982,1
8023,8023,1
8024,8024,1
8025,8025,1
8061,8061,1
8062,8062,1
8153,8153,1
140,140,1
168,168,1
169,169,1
201,201,1
234,234,1
269,269,1
306,306,1
773,773,1
777,777,1
1225,1225,1
1301,1301,1
1548,1548,1
1638,1638,1
1639,1639,1
1641,1641,1
1730,1730,1
3688,3688,1
3822,3822,1
4311,4311,1
4322,4322,1
4453,4453,1
4454,4454,1
4659,4659,1
4713,4713,1
4714,4714,1
4790,4790,1
5802,5802,1
5946,5946,1
6063,6063,1
6064,6064,1
6444,6444,1
6558,6558,1
7433,7433,1
7506,7506,1
2481,2481,1
520,520,1
849,849,1
1275,1275,1
1696,1696,1
2478,2478,1
2659,2659,1
2846,2846,1
2852,2852,1
3254,3254,1
3542,3542,1
3653,3653,1
3811,3811,1
3925,3925,1
3933,3933,1
4138,4138,1
4588,4588,1
5125,5125,1
5162,5162,1
5232,5232,1
5391,5391,1
5393,5393,1
5480,5480,1
6212,6212,1
7386,7386,1
7481,7481,1
7533,7533,1
7624,7624,1
7771,7771,1
7925,7925,1
8011,8011,1
8094,8094,1
8147,8147,1
8205,8205,1
5441,5441,1
5484,5484,1
5561,5561,1
5602,5602,1
5603,5603,1
5680,5680,1
5836,5836,1
5899,5899,1
6016,6016,1
6133,6133,1
6134,6134,1
6453,6453,1
6534,6534,1
6537,6537,1
6569,6569,1
6570,6570,1
6571,6571,1
6572,6572,1
6613,6613,1
6744,6744,1
4680,4680,1
6850,6850,1
109,109,1
110,110,1
136,136,1
137,137,1
139,139,1
167,167,1
199,199,1
200,200,1
233,233,1
842,842,1
1299,1299,1
1300,1300,1
1378,1378,1
1379,1379,1
1380,1380,1
1381,1381,1
1461,1461,1
1637,1637,1
1640,1640,1
1724,1724,1
1725,1725,1
1729,1729,1
1737,1737,1
1741,1741,1
1742,1742,1
1743,1743,1
1827,1827,1
1839,1839,1
1840,1840,1
1939,1939,1
2041,2041,1
2150,2150,1
2156,2156,1
2274,2274,1
2374,2374,1
2394,2394,1
2395,2395,1
2497,2497,1
2498,2498,1
3921,3921,1
4403,4403,1
4921,4921,1
5684,5684,1
5729,5729,1
5829,5829,1
5830,5830,1
5917,5917,1
6640,6640,1
7432,7432,1
7434,7434,1
7507,7507,1
162,162,1
196,196,1
230,230,1
265,265,1
1277,1277,1
1278,1278,1
1356,1356,1
1357,1357,1
5900,5900,1
6573,6573,1
81,81,1
102,102,1
103,103,1
104,104,1
105,105,1
108,108,1
134,134,1
135,135,1
138,138,1
166,166,1
232,232,1
776,776,1
839,839,1
840,840,1
841,841,1
1377,1377,1
1460,1460,1
1462,1462,1
1463,1463,1
1547,1547,1
1726,1726,1
1727,1727,1
1728,1728,1
1738,1738,1
1739,1739,1
1740,1740,1
1821,1821,1
1822,1822,1
1838,1838,1
1920,1920,1
1926,1926,1
1937,1937,1
1938,1938,1
2039,2039,1
2040,2040,1
2047,2047,1
2153,2153,1
2154,2154,1
2155,2155,1
2275,2275,1
2375,2375,1
2499,2499,1
3252,3252,1
3554,3554,1
3821,3821,1
3922,3922,1
4190,4190,1
4455,4455,1
4528,4528,1
4553,4553,1
4584,4584,1
4684,4684,1
4685,4685,1
4686,4686,1
4687,4687,1
4688,4688,1
4689,4689,1
4945,4945,1
5071,5071,1
5072,5072,1
5611,5611,1
5801,5801,1
6477,6477,1
6559,6559,1
7353,7353,1
7505,7505,1
7508,7508,1
7573,7573,1
7574,7574,1
160,160,1
161,161,1
192,192,1
226,226,1
263,263,1
7856,7856,1
7857,7857,1
7896,7896,1
7897,7897,1
7898,7898,1
7899,7899,1
7900,7900,1
7936,7936,1
7942,7942,1
8060,8060,1
8090,8090,1
8091,8091,1
8116,8116,1
8117,8117,1
8143,8143,1
8144,8144,1
8154,8154,1
56,56,0
73,73,0
74,74,0
75,75,0
80,80,0
101,101,0
106,106,0
107,107,0
132,132,0
133,133,0
164,164,0
165,165,0
198,198,0
906,906,0
1636,1636,0
1823,1823,0
1834,1834,0
1837,1837,0
1921,1921,0
1936,1936,0
2038,2038,0
2048,2048,0
2131,2131,0
2151,2151,0
2152,2152,0
2174,2174,0
2175,2175,0
2293,2293,0
2294,2294,0
2414,2414,0
2496,2496,0
2621,2621,0
2981,2981,0
3117,3117,0
3118,3118,0
3190,3190,0
3324,3324,0
3325,3325,0
3386,3386,0
3457,3457,0
3458,3458,0
3459,3459,0
3591,3591,0
3592,3592,0
3593,3593,0
3686,3686,0
3687,3687,0
3724,3724,0
3725,3725,0
3726,3726,0
3727,3727,0
3787,3787,0
3788,3788,0
3855,3855,0
3856,3856,0
4057,4057,0
4270,4270,0
4323,4323,0
4404,4404,0
4456,4456,0
4586,4586,0
4658,4658,0
4682,4682,0
4683,4683,0
4715,4715,0
4812,4812,0
4813,4813,0
4814,4814,0
4815,4815,0
4816,4816,0
4944,4944,0
4946,4946,0
4981,4981,0
5070,5070,0
5196,5196,0
5197,5197,0
5318,5318,0
5319,5319,0
5372,5372,0
5483,5483,0
5496,5496,0
5562,5562,0
5566,5566,0
5718,5718,0
5724,5724,0
5726,5726,0
5800,5800,0
5842,5842,0
5948,5948,0
6122,6122,0
6126,6126,0
6188,6188,0
6478,6478,0
6544,6544,0
6560,6560,0
6641,6641,0
6743,6743,0
6770,6770,0
6824,6824,0
6912,6912,0
7265,7265,0
7266,7266,0
7267,7267,0
7268,7268,0
7351,7351,0
7352,7352,0
7354,7354,0
7355,7355,0
7431,7431,0
7575,7575,0
7576,7576,0
7637,7637,0
7638,7638,0
7639,7639,0
7640,7640,0
13,13,0
23,23,0
31,31,0
47,47,0
48,48,0
49,49,0
50,50,0
55,55,0
72,72,0
76,76,0
77,77,0
78,78,0
79,79,0
100,100,0
131,131,0
163,163,0
197,197,0
774,774,0
775,775,0
1276,1276,0
1520,1520,0
1609,1609,0
1824,1824,0
1825,1825,0
1826,1826,0
1835,1835,0
1836,1836,0
1874,1874,0
1876,1876,0
1891,1891,0
1933,1933,0
1935,1935,0
1976,1976,0
2035,2035,0
2037,2037,0
2049,2049,0
2050,2050,0
2051,2051,0
2085,2085,0
2089,2089,0
2173,2173,0
2210,2210,0
2355,2355,0
2494,2494,0
2495,2495,0
2616,2616,0
2617,2617,0
2847,2847,0
2984,2984,0
3119,3119,0
3189,3189,0
3253,3253,0
3322,3322,0
3323,3323,0
3387,3387,0
3455,3455,0
3456,3456,0
3520,3520,0
3521,3521,0
3557,3557,0
3588,3588,0
3589,3589,0
3590,3590,0
3654,3654,0
3655,3655,0
3673,3673,0
3685,3685,0
3721,3721,0
3722,3722,0
3723,3723,0
3809,3809,0
3810,3810,0
3857,3857,0
3858,3858,0
3859,3859,0
3860,3860,0
3861,3861,0
3923,3923,0
3988,3988,0
3989,3989,0
3990,3990,0
3991,3991,0
3992,3992,0
3993,3993,0
3994,3994,0
3995,3995,0
4070,4070,0
4071,4071,0
4121,4121,0
4122,4122,0
4123,4123,0
4124,4124,0
4125,4125,0
4126,4126,0
4127,4127,0
4128,4128,0
4191,4191,0
4202,4202,0
4203,4203,0
4254,4254,0
4255,4255,0
4259,4259,0
4271,4271,0
4457,4457,0
4517,4517,0
4527,4527,0
4585,4585,0
4587,4587,0
4681,4681,0
4717,4717,0
4718,4718,0
4811,4811,0
4817,4817,0
4847,4847,0
4848,4848,0
4849,4849,0
4943,4943,0
4980,4980,0
5066,5066,0
5069,5069,0
5106,5106,0
5107,5107,0
5193,5193,0
5194,5194,0
5195,5195,0
5320,5320,0
5322,5322,0
5373,5373,0
5374,5374,0
5442,5442,0
5443,5443,0
5445,5445,0
5563,5563,0
5565,5565,0
5600,5600,0
5601,5601,0
5681,5681,0
5683,5683,0
5719,5719,0
5725,5725,0
5784,5784,0
5785,5785,0
6017,6017,0
6018,6018,0
6072,6072,0
6120,6120,0
6121,6121,0
6189,6189,0
6307,6307,0
6308,6308,0
6394,6394,0
6395,6395,0
6396,6396,0
