OID_,POINTID,GRID_CODE
4387,4387,8
6901,6901,8
7759,7759,8
6227,6227,8
6723,6723,8
3754,3754,8
778,778,8
4812,4812,8
4941,4941,8
6619,6619,8
947,947,8
3790,3790,8
4091,4091,8
1679,1679,8
1680,1680,8
3689,3689,8
4203,4203,8
4212,4212,8
4550,4550,8
6774,6774,8
6853,6853,8
6939,6939,8
7692,7692,8
4816,4816,8
4820,4820,8
2370,2370,8
4067,4067,8
4080,4080,8
4206,4206,8
5319,5319,8
6693,6693,8
5465,5465,8
4558,4558,8
2103,2103,8
1505,1505,8
1593,1593,8
2017,2017,8
2366,2366,8
4330,4330,8
4465,4465,8
4552,4552,8
7737,7737,8
633,633,8
5324,5324,8
5528,5528,8
836,836,8
2493,2493,8
2727,2727,8
2991,2991,8
3392,3392,8
4208,4208,8
4716,4716,8
4826,4826,8
5228,5228,8
3208,3208,8
2309,2309,8
2614,2614,8
4598,4598,8
4986,4986,8
4989,4989,8
4991,4991,8
2861,2861,8
2194,2194,8
1416,1416,8
1499,1499,8
1682,1682,8
1700,1700,8
1873,1873,8
6609,6609,8
2424,2424,8
74,74,8
76,76,8
138,138,8
566,566,8
568,568,8
637,637,8
701,701,8
769,769,8
1113,1113,8
1118,1118,8
1336,1336,8
1338,1338,8
1899,1899,8
2006,2006,8
2008,2008,8
2208,2208,8
2243,2243,8
7751,7751,8
7823,7823,8
7838,7838,8
7882,7882,8
7903,7903,8
7919,7919,8
7963,7963,8
8043,8043,8
6131,6131,8
7084,7084,8
3010,3010,8
4741,4741,8
5345,5345,8
3799,3799,8
6040,6040,8
3610,3610,8
2228,2228,8
3057,3057,8
6556,6556,8
2348,2348,8
4117,4117,8
6608,6608,8
7214,7214,8
6325,6325,8
3540,3540,8
3950,3950,8
4157,4157,8
4303,4303,8
1828,1828,8
7193,7193,8
5738,5738,7
5856,5856,7
5436,5436,7
2430,2430,7
6124,6124,7
4560,4560,7
4817,4817,7
4819,4819,7
999,999,7
6801,6801,7
1695,1695,7
1792,1792,7
6129,6129,7
6130,6130,7
5958,5958,7
7033,7033,7
5325,5325,7
794,794,7
1891,1891,7
4194,4194,7
1201,1201,7
7645,7645,7
6125,6125,7
6126,6126,7
5326,5326,7
6142,6142,7
5951,5951,7
6702,6702,7
3008,3008,7
410,410,7
540,540,7
739,739,7
869,869,7
1289,1289,7
2357,2357,7
2481,2481,7
6127,6127,7
4559,4559,7
6249,6249,7
352,352,7
1231,1231,7
2204,2204,7
6825,6825,7
1990,1990,7
2472,2472,7
3005,3005,7
4818,4818,7
5474,5474,7
2237,2237,7
2646,2646,7
3309,3309,7
4520,4520,7
5972,5972,7
6128,6128,7
6221,6221,7
7300,7300,7
7385,7385,7
7461,7461,7
7467,7467,7
7541,7541,7
7610,7610,7
7666,7666,7
7803,7803,7
7057,7057,7
3183,3183,7
6190,6190,7
6955,6955,7
2087,2087,7
3929,3929,7
5357,5357,7
5476,5476,7
5480,5480,7
5320,5320,7
5081,5081,7
1775,1775,7
2854,2854,7
3390,3390,7
2550,2550,7
5368,5368,7
3192,3192,7
4457,4457,7
4730,4730,7
170,170,7
4940,4940,7
883,883,7
5018,5018,7
700,700,7
2574,2574,7
7022,7022,7
5799,5799,7
6155,6155,7
4938,4938,7
5914,5914,7
6535,6535,7
1366,1366,7
774,774,7
840,840,7
4183,4183,7
3591,3591,7
4956,4956,7
5447,5447,7
882,882,7
6386,6386,7
2151,2151,7
4068,4068,7
1776,1776,7
3924,3924,7
4939,4939,7
751,751,7
817,817,7
818,818,7
1203,1203,7
5701,5701,7
7101,7101,7
1761,1761,7
3933,3933,7
4204,4204,7
4205,4205,7
4211,4211,7
6773,6773,7
4811,4811,7
685,685,7
4209,4209,7
4464,4464,7
383,383,7
618,618,7
673,673,7
831,831,7
1304,1304,7
1370,1370,7
1767,1767,7
3456,3456,7
6472,6472,7
7355,7355,7
7602,7602,7
712,712,7
5295,5295,7
4689,4689,7
3391,3391,7
4827,4827,7
4988,4988,7
5353,5353,7
713,713,7
4046,4046,7
1415,1415,7
2490,2490,7
2492,2492,7
1594,1594,7
2857,2857,7
4069,4069,7
3550,3550,7
6450,6450,7
4987,4987,7
6536,6536,7
4680,4680,7
714,714,7
2451,2451,7
5567,5567,7
6188,6188,7
6194,6194,7
6537,6537,7
638,638,7
1119,1119,7
1335,1335,7
1998,1998,7
2118,2118,7
7797,7797,7
7842,7842,7
7878,7878,7
7923,7923,7
7959,7959,7
5952,5952,7
6074,6074,7
6703,6703,7
777,777,7
2621,2621,7
6189,6189,7
3546,3546,7
3547,3547,7
3548,3548,7
4738,4738,7
4739,4739,7
4740,4740,7
6538,6538,7
7031,7031,7
2746,2746,7
5957,5957,7
5681,5681,7
5913,5913,7
3936,3936,6
3544,3544,6
3545,3545,6
3549,3549,6
3949,3949,6
5953,5953,6
6610,6610,6
7028,7028,6
7029,7029,6
7030,7030,6
7032,7032,6
1974,1974,6
5351,5351,6
5475,5475,6
5443,5443,6
4058,4058,6
715,715,6
3543,3543,6
3948,3948,6
4420,4420,6
5468,5468,6
5912,5912,6
5954,5954,6
6704,6704,6
3712,3712,6
2855,2855,6
4063,4063,6
5358,5358,6
5481,5481,6
1875,1875,6
3925,3925,6
4731,4731,6
2622,2622,6
3542,3542,6
3947,3947,6
4191,4191,6
5439,5439,6
5440,5440,6
5563,5563,6
5955,5955,6
5956,5956,6
6376,6376,6
6539,6539,6
3594,3594,6
4685,4685,6
6933,6933,6
2086,2086,6
4324,4324,6
4210,4210,6
4463,4463,6
4828,4828,6
6772,6772,6
4861,4861,6
1528,1528,6
2362,2362,6
2486,2486,6
2609,2609,6
3007,3007,6
3541,3541,6
4196,4196,6
4733,4733,6
5437,5437,6
5438,5438,6
5441,5441,6
6540,6540,6
6771,6771,6
7784,7784,6
576,576,6
6237,6237,6
2735,2735,6
2731,2731,6
2623,2623,6
3686,3686,6
1617,1617,6
3006,3006,6
4460,4460,6
4461,4461,6
4462,4462,6
4732,4732,6
5359,5359,6
5360,5360,6
5482,5482,6
5483,5483,6
5484,5484,6
7802,7802,6
6410,6410,6
5466,5466,6
5761,5761,6
517,517,6
858,858,6
4458,4458,6
2613,2613,6
2856,2856,6
5113,5113,6
4553,4553,6
2603,2603,6
2604,2604,6
4459,4459,6
5116,5116,6
1435,1435,6
1381,1381,6
7534,7534,6
1919,1919,6
1920,1920,6
1971,1971,6
2085,2085,6
2111,2111,6
7999,7999,6
50,50,6
107,107,6
499,499,6
1187,1187,6
1188,1188,6
1189,1189,6
1190,1190,6
1259,1259,6
1421,1421,6
1704,1704,6
1801,1801,6
1908,1908,6
2084,2084,6
2122,2122,6
2247,2247,6
2327,2327,6
4304,4304,6
5755,5755,6
7864,7864,6
8004,8004,6
6990,6990,6
6881,6881,6
1426,1426,6
4079,4079,6
6852,6852,6
6938,6938,6
5644,5644,6
7114,7114,6
196,196,6
2369,2369,6
7738,7738,6
265,265,6
795,795,6
5621,5621,6
387,387,6
7013,7013,6
4677,4677,6
1064,1064,6
4116,4116,6
4655,4655,6
7693,7693,6
707,707,6
6640,6640,6
5927,5927,6
6026,6026,6
6968,6968,6
73,73,6
569,569,6
768,768,6
835,835,6
6620,6620,6
203,203,6
1608,1608,6
6397,6397,6
1925,1925,6
419,419,6
1962,1962,6
2728,2728,6
4193,4193,6
6107,6107,6
4070,4070,6
181,181,6
711,711,6
933,933,6
4810,4810,6
4549,4549,6
1308,1308,6
2914,2914,6
1874,1874,6
2772,2772,6
3443,3443,6
4519,4519,6
6088,6088,6
7083,7083,6
7085,7085,6
7804,7804,6
100,100,6
1291,1291,6
7887,7887,6
4419,4419,6
5911,5911,6
1131,1131,6
1447,1447,6
5821,5821,6
102,102,6
2427,2427,6
1414,1414,6
1716,1716,6
5584,5584,6
473,473,6
804,804,6
7027,7027,6
4957,4957,6
5442,5442,6
606,606,6
3076,3076,6
7268,7268,6
752,752,6
377,377,6
687,687,6
694,694,6
1099,1099,6
2409,2409,6
6601,6601,6
7744,7744,6
4421,4421,5
6692,6692,5
6770,6770,5
2491,2491,5
1453,1453,5
663,663,5
1595,1595,5
6420,6420,5
7211,7211,5
3946,3946,5
7314,7314,5
551,551,5
2943,2943,5
4992,4992,5
286,286,5
324,324,5
763,763,5
4253,4253,5
2605,2605,5
4329,4329,5
5493,5493,5
6747,6747,5
5742,5742,5
639,639,5
1334,1334,5
2005,2005,5
7837,7837,5
7883,7883,5
7918,7918,5
310,310,5
3935,3935,5
1506,1506,5
5115,5115,5
5117,5117,5
439,439,5
2193,2193,5
3818,3818,5
6847,6847,5
4021,4021,5
1972,1972,5
2367,2367,5
7227,7227,5
7009,7009,5
8042,8042,5
49,49,5
51,51,5
77,77,5
139,139,5
498,498,5
500,500,5
565,565,5
1186,1186,5
1191,1191,5
1258,1258,5
1260,1260,5
1339,1339,5
1900,1900,5
1907,1907,5
1909,1909,5
1921,1921,5
2009,2009,5
2083,2083,5
2207,2207,5
2242,2242,5
5754,5754,5
7824,7824,5
7904,7904,5
7943,7943,5
7964,7964,5
4688,4688,5
2078,2078,5
632,632,5
4918,4918,5
6324,6324,5
5818,5818,5
449,449,5
710,710,5
5415,5415,5
6924,6924,5
4686,4686,5
7928,7928,5
5746,5746,5
7223,7223,5
6235,6235,5
4023,4023,5
898,898,5
343,343,5
597,597,5
1730,1730,5
1865,1865,5
1966,1966,5
3321,3321,5
7298,7298,5
7726,7726,5
7773,7773,5
7846,7846,5
8048,8048,5
8076,8076,5
1498,1498,5
7308,7308,5
1530,1530,5
5753,5753,5
6418,6418,5
7750,7750,5
1923,1923,5
2080,2080,5
4806,4806,5
1257,1257,5
7401,7401,5
1922,1922,5
5082,5082,5
5798,5798,5
767,767,5
2744,2744,5
3753,3753,5
3934,3934,5
5527,5527,5
1539,1539,5
1185,1185,5
6493,6493,5
7478,7478,5
450,450,5
2872,2872,5
4809,4809,5
2428,2428,5
4687,4687,5
6954,6954,5
3981,3981,5
6073,6073,5
6141,6141,5
6583,6583,5
60,60,5
2423,2423,5
776,776,5
6041,6041,5
4078,4078,5
2192,2192,5
4554,4554,5
4862,4862,5
5114,5114,5
6851,6851,5
2551,2551,5
4071,4071,5
7195,7195,5
4059,4059,5
6298,6298,5
1924,1924,5
1973,1973,5
4325,4325,5
335,335,5
2368,2368,5
2730,2730,5
237,237,5
4679,4679,5
564,564,4
3685,3685,4
5910,5910,4
923,923,4
570,570,4
664,664,4
5629,5629,4
6621,6621,4
7194,7194,4
645,645,4
2429,2429,4
4422,4422,4
6140,6140,4
4958,4958,4
2729,2729,4
2249,2249,4
3945,3945,4
7026,7026,4
3342,3342,4
4808,4808,4
6769,6769,4
6937,6937,4
1333,1333,4
7843,7843,4
7877,7877,4
7958,7958,4
6024,6024,4
4807,4807,4
7739,7739,4
171,171,4
1192,1192,4
1999,1999,4
2117,2117,4
7924,7924,4
2606,2606,4
3611,3611,4
5118,5118,4
7796,7796,4
5562,5562,4
4328,4328,4
4557,4557,4
1232,1232,4
2205,2205,4
6969,6969,4
1413,1413,4
7552,7552,4
5144,5144,4
6409,6409,4
48,48,4
52,52,4
72,72,4
497,497,4
501,501,4
640,640,4
1261,1261,4
1906,1906,4
1910,1910,4
2082,2082,4
3184,3184,4
6501,6501,4
7944,7944,4
5680,5680,4
5797,5797,4
644,644,4
3817,3817,4
3476,3476,4
6025,6025,4
4676,4676,4
1576,1576,4
5928,5928,4
4077,4077,4
4192,4192,4
6850,6850,4
1425,1425,4
5622,5622,4
3846,3846,4
4863,4863,4
859,859,4
1487,1487,4
3680,3680,4
3681,3681,4
3682,3682,4
3683,3683,4
3814,3814,4
3815,3815,4
4287,4287,4
7119,7119,4
7120,7120,4
7121,7121,4
7122,7122,4
7123,7123,4
163,163,4
6482,6482,4
6236,6236,4
1519,1519,4
2123,2123,4
3676,3676,4
3677,3677,4
3678,3678,4
3679,3679,4
3816,3816,4
4326,4326,4
3592,3592,4
2248,2248,4
1402,1402,4
2608,2608,4
2152,2152,4
1529,1529,4
3675,3675,4
3813,3813,4
5242,5242,4
5558,5558,4
6226,6226,4
7785,7785,4
4195,4195,4
4327,4327,4
5294,5294,4
2871,2871,4
730,730,4
796,796,4
2485,2485,4
5555,5555,4
5556,5556,4
5557,5557,4
5559,5559,4
6849,6849,4
5170,5170,4
4115,4115,4
5561,5561,4
1320,1320,4
2361,2361,4
5560,5560,4
5796,5796,4
5630,5630,4
2112,2112,4
1256,1256,4
1353,1353,4
7998,7998,4
7104,7104,4
5862,5862,4
7082,7082,4
1963,1963,4
5703,5703,4
1262,1262,4
25,25,4
108,108,4
431,431,4
1263,1263,4
1264,1264,4
1422,1422,4
1618,1618,4
1705,1705,4
1802,1802,4
1809,1809,4
1821,1821,4
2326,2326,4
6989,6989,4
7865,7865,4
8005,8005,4
1386,1386,4
2780,2780,4
3577,3577,4
4252,4252,4
7460,7460,4
5991,5991,4
386,386,4
1032,1032,4
2289,2289,4
6683,6683,4
7743,7743,4
1233,1233,4
4675,4675,4
4654,4654,4
5370,5370,3
1344,1344,3
2906,2906,3
4518,4518,3
6204,6204,3
7805,7805,3
5414,5414,3
7392,7392,3
4251,4251,3
7065,7065,3
6565,6565,3
5748,5748,3
6647,6647,3
6729,6729,3
7156,7156,3
4386,4386,3
6884,6884,3
708,708,3
6806,6806,3
6977,6977,3
7968,7968,3
5245,5245,3
3684,3684,3
7042,7042,3
6802,6802,3
5929,5929,3
5930,5930,3
5931,5931,3
5932,5932,3
3209,3209,3
868,868,3
3612,3612,3
4993,4993,3
6052,6052,3
6168,6168,3
7247,7247,3
7333,7333,3
7415,7415,3
301,301,3
571,571,3
3185,3185,3
3613,3613,3
3614,3614,3
6919,6919,3
3593,3593,3
2153,2153,3
998,998,3
1468,1468,3
2654,2654,3
2171,2171,3
4653,4653,3
6760,6760,3
7742,7742,3
7118,7118,3
5876,5876,3
462,462,3
621,621,3
623,623,3
624,624,3
1424,1424,3
1548,1548,3
1553,1553,3
1637,1637,3
1724,1724,3
2154,2154,3
2155,2155,3
2156,2156,3
2163,2163,3
2281,2281,3
2401,2401,3
2523,2523,3
3040,3040,3
3174,3174,3
4652,4652,3
5270,5270,3
5792,5792,3
5866,5866,3
5908,5908,3
5982,5982,3
6098,6098,3
6214,6214,3
6263,6263,3
6350,6350,3
6435,6435,3
6892,6892,3
6913,6913,3
6914,6914,3
6915,6915,3
6916,6916,3
6917,6917,3
6918,6918,3
7116,7116,3
7621,7621,3
7741,7741,3
7792,7792,3
7793,7793,3
7794,7794,3
7821,7821,3
8100,8100,3
7917,7917,3
4555,4555,3
738,738,3
6848,6848,3
204,204,3
2004,2004,3
7884,7884,3
4288,4288,3
7836,7836,3
409,409,3
1290,1290,3
3812,3812,3
1276,1276,3
539,539,3
6557,6557,3
1827,1827,3
2810,2810,3
6691,6691,3
2745,2745,3
5795,5795,3
3887,3887,3
5243,5243,3
643,643,3
709,709,3
5409,5409,3
5410,5410,3
507,507,3
8041,8041,3
1340,1340,3
7825,7825,3
116,116,3
2305,2305,3
3460,3460,3
5411,5411,3
5412,5412,3
2482,2482,3
24,24,3
26,26,3
78,78,3
140,140,3
430,430,3
432,432,3
1265,1265,3
1808,1808,3
1810,1810,3
1822,1822,3
1901,1901,3
2010,2010,3
2206,2206,3
2241,2241,3
7905,7905,3
7965,7965,3
7983,7983,3
7135,7135,3
6323,6323,3
3049,3049,3
3944,3944,3
6336,6336,3
6882,6882,3
860,860,3
686,686,3
1063,1063,3
4423,4423,3
6936,6936,3
229,229,3
7025,7025,2
5739,5739,2
502,502,2
2607,2607,2
7115,7115,2
4250,4250,2
5857,5857,2
484,484,2
4556,4556,2
5909,5909,2
7176,7176,2
6225,6225,2
3888,3888,2
47,47,2
249,249,2
376,376,2
695,695,2
2358,2358,2
1866,1866,2
361,361,2
2238,2238,2
1531,1531,2
5973,5973,2
7740,7740,2
1463,1463,2
5413,5413,2
2645,2645,2
3308,3308,2
4651,4651,2
6220,6220,2
6223,6223,2
6224,6224,2
7175,7175,2
7299,7299,2
7384,7384,2
7468,7468,2
7542,7542,2
7611,7611,2
5679,5679,2
7117,7117,2
6042,6042,2
4786,4786,2
6156,6156,2
5119,5119,2
3811,3811,2
4289,4289,2
6665,6665,2
4424,4424,2
7957,7957,2
7844,7844,2
7876,7876,2
5044,5044,2
5244,5244,2
5369,5369,2
924,924,2
5794,5794,2
572,572,2
172,172,2
1266,1266,2
2000,2000,2
2116,2116,2
7925,7925,2
7043,7043,2
238,238,2
1905,1905,2
2483,2483,2
7313,7313,2
4290,4290,2
351,351,2
5861,5861,2
7400,7400,2
6768,6768,2
6724,6724,2
5863,5863,2
23,23,2
27,27,2
53,53,2
429,429,2
433,433,2
496,496,2
1807,1807,2
1811,1811,2
1823,1823,2
1911,1911,2
7945,7945,2
7984,7984,2
334,334,2
438,438,2
641,641,2
5741,5741,2
5585,5585,2
6250,6250,2
7102,7102,2
7309,7309,2
7795,7795,2
1628,1628,2
672,672,2
1305,1305,2
1367,1367,2
6473,6473,2
5747,5747,2
131,131,2
71,71,1
6502,6502,1
7081,7081,1
6641,6641,1
1341,1341,1
3711,3711,1
932,932,1
5760,5760,1
6935,6935,1
7133,7133,1
2484,2484,1
7213,7213,1
4156,4156,1
5526,5526,1
3810,3810,1
1130,1130,1
6299,6299,1
7012,7012,1
7212,7212,1
5702,5702,1
5819,5819,1
7010,7010,1
3457,3457,1
6309,6309,1
1202,1202,1
5678,5678,1
5293,5293,1
70,70,1
323,323,1
384,384,1
472,472,1
605,605,1
619,619,1
665,665,1
764,764,1
803,803,1
832,832,1
1369,1369,1
1382,1382,1
1448,1448,1
1452,1452,1
1964,1964,1
2079,2079,1
3077,3077,1
3322,3322,1
6387,6387,1
6503,6503,1
6826,6826,1
7354,7354,1
7772,7772,1
7886,7886,1
7997,7997,1
8077,8077,1
965,965,1
2113,2113,1
575,575,1
6159,6159,1
6160,6160,1
6252,6252,1
6253,6253,1
6254,6254,1
7786,7786,1
2360,2360,1
5677,5677,1
7489,7489,1
3980,3980,1
4114,4114,1
5676,5676,1
35,35,1
214,214,1
2422,2422,1
7023,7023,1
5933,5933,1
5936,5936,1
861,861,1
6934,6934,1
8008,8008,1
5674,5674,1
5675,5675,1
6920,6920,1
1342,1342,1
1423,1423,1
797,797,1
3186,3186,1
7,7,1
109,109,1
371,371,1
1619,1619,1
1706,1706,1
1712,1712,1
1803,1803,1
2532,2532,1
6838,6838,1
7866,7866,1
8006,8006,1
397,397,1
530,530,1
620,620,1
622,622,1
625,625,1
991,991,1
1642,1642,1
2048,2048,1
6518,6518,1
7677,7677,1
7791,7791,1
7820,7820,1
7822,7822,1
8012,8012,1
8101,8101,1
5875,5875,1
4249,4249,1
5408,5408,1
503,503,1
7475,7475,1
7476,7476,1
7477,7477,1
7550,7550,1
7551,7551,1
86,86,1
148,148,1
2304,2304,1
2306,2306,1
5860,5860,1
2307,2307,1
2308,2308,1
6158,6158,1
5978,5978,1
5979,5979,1
385,385,1
4517,4517,1
7916,7916,1
6043,6043,1
7399,7399,1
205,205,1
2003,2003,1
7885,7885,1
6044,6044,1
6157,6157,1
6251,6251,1
7397,7397,1
7398,7398,1
2771,2771,1
3442,3442,1
4650,4650,1
6089,6089,1
6106,6106,1
6315,6315,1
7174,7174,1
7835,7835,1
7134,7134,1
7226,7226,1
7311,7311,1
7312,7312,1
7225,7225,1
7310,7310,1
7396,7396,1
1169,1169,1
7224,7224,1
7395,7395,1
7024,7024,1
1242,1242,0
1318,1318,0
5740,5740,0
5859,5859,0
5793,5793,0
1317,1317,0
5864,5864,0
7393,7393,0
7394,7394,0
731,731,0
732,732,0
733,733,0
1319,1319,0
1399,1399,0
1486,1486,0
5865,5865,0
22,22,0
28,28,0
46,46,0
274,274,0
428,428,0
434,434,0
573,573,0
642,642,0
1806,1806,0
1812,1812,0
1824,1824,0
6584,6584,0
7985,7985,0
8040,8040,0
4155,4155,0
7826,7826,0
930,930,0
1343,1343,0
2240,2240,0
6,6,0
8,8,0
79,79,0
141,141,0
370,370,0
372,372,0
1711,1711,0
1713,1713,0
1902,1902,0
7906,7906,0
7966,7966,0
8026,8026,0
1484,1484,0
1485,1485,0
1573,1573,0
1574,1574,0
1575,1575,0
3845,3845,0
3978,3978,0
3979,3979,0
4111,4111,0
4112,4112,0
4113,4113,0
4244,4244,0
4245,4245,0
4246,4246,0
4247,4247,0
4248,4248,0
4378,4378,0
4379,4379,0
4380,4380,0
4381,4381,0
4382,4382,0
4383,4383,0
4384,4384,0
4385,4385,0
4509,4509,0
4510,4510,0
4511,4511,0
4512,4512,0
4513,4513,0
4514,4514,0
4515,4515,0
4641,4641,0
4642,4642,0
4643,4643,0
4644,4644,0
4645,4645,0
5157,5157,0
5281,5281,0
5403,5403,0
5523,5523,0
5640,5640,0
5641,5641,0
863,863,0
864,864,0
926,926,0
929,929,0
931,931,0
997,997,0
1400,1400,0
798,798,0
799,799,0
800,800,0
862,862,0
865,865,0
866,866,0
925,925,0
927,927,0
928,928,0
992,992,0
996,996,0
4022,4022,0
5404,5404,0
5524,5524,0
5525,5525,0
5642,5642,0
5643,5643,0
5858,5858,0
6306,6306,0
6307,6307,0
6308,6308,0
6392,6392,0
6393,6393,0
6394,6394,0
6395,6395,0
6396,6396,0
6476,6476,0
6477,6477,0
6478,6478,0
6479,6479,0
6480,6480,0
6481,6481,0
6559,6559,0
6560,6560,0
6561,6561,0
6562,6562,0
6563,6563,0
6564,6564,0
6642,6642,0
6643,6643,0
6644,6644,0
6645,6645,0
6646,6646,0
6725,6725,0
6726,6726,0
6727,6727,0
6728,6728,0
6803,6803,0
6804,6804,0
6805,6805,0
6883,6883,0
1725,1725,0
801,801,0
867,867,0
993,993,0
994,994,0
995,995,0
1062,1062,0
1401,1401,0
1760,1760,0
5405,5405,0
5406,5406,0
5759,5759,0
130,130,0
162,162,0
194,194,0
195,195,0
228,228,0
264,264,0
1061,1061,0
1858,1858,0
5158,5158,0
5282,5282,0
5283,5283,0
5407,5407,0
7103,7103,0
7157,7157,0
7248,7248,0
7249,7249,0
7334,7334,0
7335,7335,0
7416,7416,0
7417,7417,0
7490,7490,0
7491,7491,0
1059,1059,0
1060,1060,0
1859,1859,0
2359,2359,0
5159,5159,0
5284,5284,0
6047,6047,0
6048,6048,0
6164,6164,0
1129,1129,0
4784,4784,0
4785,4785,0
5285,5285,0
5820,5820,0
5934,5934,0
5935,5935,0
5974,5974,0
6049,6049,0
6050,6050,0
6051,6051,0
6165,6165,0
6166,6166,0
6921,6921,0
6922,6922,0
6923,6923,0
7011,7011,0
2071,2071,0
2072,2072,0
4783,4783,0
4907,4907,0
4908,4908,0
4914,4914,0
4915,4915,0
4916,4916,0
4917,4917,0
5032,5032,0
5033,5033,0
5034,5034,0
5039,5039,0
5040,5040,0
5041,5041,0
5042,5042,0
5043,5043,0
5160,5160,0
5161,5161,0
5165,5165,0
5166,5166,0
5167,5167,0
5168,5168,0
5169,5169,0
5286,5286,0
5290,5290,0
5291,5291,0
5292,5292,0
6167,6167,0
6260,6260,0
1,1,0
2,2,0
3,3,0
4,4,0
5,5,0
9,9,0
10,10,0
11,11,0
12,12,0
13,13,0
14,14,0
15,15,0
16,16,0
17,17,0
18,18,0
19,19,0
20,20,0
21,21,0
29,29,0
30,30,0
31,31,0
32,32,0
33,33,0
34,34,0
36,36,0
37,37,0
38,38,0
39,39,0
40,40,0
41,41,0
42,42,0
43,43,0
44,44,0
45,45,0
54,54,0
55,55,0
56,56,0
57,57,0
58,58,0
59,59,0
61,61,0
62,62,0
63,63,0
64,64,0
65,65,0
66,66,0
67,67,0
68,68,0
69,69,0
80,80,0
81,81,0
82,82,0
83,83,0
84,84,0
85,85,0
91,91,0
92,92,0
93,93,0
94,94,0
95,95,0
96,96,0
97,97,0
98,98,0
99,99,0
110,110,0
111,111,0
112,112,0
113,113,0
114,114,0
115,115,0
122,122,0
123,123,0
124,124,0
125,125,0
126,126,0
127,127,0
128,128,0
129,129,0
142,142,0
143,143,0
144,144,0
145,145,0
146,146,0
147,147,0
154,154,0
155,155,0
156,156,0
157,157,0
158,158,0
159,159,0
160,160,0
161,161,0
173,173,0
174,174,0
175,175,0
176,176,0
177,177,0
178,178,0
179,179,0
180,180,0
187,187,0
188,188,0
189,189,0
190,190,0
191,191,0
192,192,0
193,193,0
206,206,0
207,207,0
208,208,0
209,209,0
210,210,0
211,211,0
212,212,0
213,213,0
221,221,0
222,222,0
223,223,0
224,224,0
225,225,0
226,226,0
227,227,0
239,239,0
240,240,0
241,241,0
242,242,0
243,243,0
244,244,0
245,245,0
246,246,0
247,247,0
248,248,0
257,257,0
258,258,0
259,259,0
260,260,0
261,261,0
262,262,0
263,263,0
275,275,0
276,276,0
277,277,0
278,278,0
279,279,0
280,280,0
281,281,0
282,282,0
283,283,0
284,284,0
285,285,0
294,294,0
295,295,0
296,296,0
297,297,0
298,298,0
299,299,0
300,300,0
311,311,0
312,312,0
313,313,0
314,314,0
315,315,0
316,316,0
317,317,0
318,318,0
319,319,0
320,320,0
321,321,0
322,322,0
331,331,0
332,332,0
333,333,0
344,344,0
345,345,0
346,346,0
347,347,0
348,348,0
349,349,0
350,350,0
362,362,0
363,363,0
364,364,0
365,365,0
366,366,0
367,367,0
368,368,0
369,369,0
373,373,0
374,374,0
375,375,0
398,398,0
399,399,0
400,400,0
401,401,0
402,402,0
403,403,0
404,404,0
405,405,0
406,406,0
407,407,0
408,408,0
420,420,0
421,421,0
422,422,0
423,423,0
424,424,0
425,425,0
426,426,0
427,427,0
435,435,0
436,436,0
437,437,0
463,463,0
464,464,0
465,465,0
466,466,0
467,467,0
468,468,0
469,469,0
470,470,0
471,471,0
485,485,0
486,486,0
487,487,0
488,488,0
489,489,0
490,490,0
491,491,0
492,492,0
493,493,0
494,494,0
495,495,0
504,504,0
505,505,0
506,506,0
531,531,0
532,532,0
533,533,0
534,534,0
535,535,0
536,536,0
537,537,0
538,538,0
552,552,0
553,553,0
554,554,0
555,555,0
556,556,0
557,557,0
558,558,0
559,559,0
560,560,0
561,561,0
562,562,0
563,563,0
574,574,0
598,598,0
599,599,0
600,600,0
601,601,0
602,602,0
603,603,0
604,604,0
626,626,0
627,627,0
628,628,0
629,629,0
630,630,0
631,631,0
666,666,0
667,667,0
668,668,0
669,669,0
670,670,0
671,671,0
696,696,0
697,697,0
698,698,0
699,699,0
734,734,0
735,735,0
736,736,0
737,737,0
765,765,0
766,766,0
802,802,0
833,833,0
899,899,0
1306,1306,0
1307,1307,0
1316,1316,0
1368,1368,0
1383,1383,0
1384,1384,0
1385,1385,0
1394,1394,0
1395,1395,0
1396,1396,0
1397,1397,0
1398,1398,0
1449,1449,0
1450,1450,0
1451,1451,0
1464,1464,0
1465,1465,0
1466,1466,0
1467,1467,0
1476,1476,0
1477,1477,0
1478,1478,0
1479,1479,0
1480,1480,0
1481,1481,0
1482,1482,0
1483,1483,0
1532,1532,0
1533,1533,0
1534,1534,0
1535,1535,0
1536,1536,0
1537,1537,0
1538,1538,0
1549,1549,0
1550,1550,0
1551,1551,0
1552,1552,0
1561,1561,0
1562,1562,0
1563,1563,0
1564,1564,0
1565,1565,0
1566,1566,0
1567,1567,0
1568,1568,0
1569,1569,0
1570,1570,0
1571,1571,0
1572,1572,0
1620,1620,0
1621,1621,0
1622,1622,0
1623,1623,0
1624,1624,0
1625,1625,0
1626,1626,0
1627,1627,0
1638,1638,0
1639,1639,0
1640,1640,0
1641,1641,0
1650,1650,0
1651,1651,0
1652,1652,0
1653,1653,0
1654,1654,0
1655,1655,0
1656,1656,0
1657,1657,0
1658,1658,0
1659,1659,0
1660,1660,0
1661,1661,0
1662,1662,0
1663,1663,0
1707,1707,0
1708,1708,0
1709,1709,0
1710,1710,0
1714,1714,0
1715,1715,0
